in the second of 17:27:52:
	186 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 79 new predictions on 5 GHz
in the second of 17:27:53:
	270 new cells on 2.4GHz, 438 new cells on 5 GHz
	4 new predictions on 2.4GHz, 75 new predictions on 5 GHz
in the second of 17:27:54:
	54 new cells on 2.4GHz, 126 new cells on 5 GHz
	10 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 17:27:55:
	36 new cells on 2.4GHz, 102 new cells on 5 GHz
	8 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 17:27:56:
	170 new cells on 2.4GHz, 371 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:27:58:
	427 new cells on 2.4GHz, 616 new cells on 5 GHz
	40 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:27:59:
	924 new cells on 2.4GHz, 926 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:28:00:
	925 new cells on 2.4GHz, 722 new cells on 5 GHz
	40 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 17:28:01:
	105 new cells on 2.4GHz, 79 new cells on 5 GHz
	4 new predictions on 2.4GHz, 4 new predictions on 5 GHz
24-ALL-tri
[(12.039, 27.700, 45.173), (9.0, 30.506162967953237), 14.978707298615321, 1783265274446378074, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(11.975, 27.700, 45.135), (52.83289235305938, 64.5), 45.21480780367842, 1783265280191744084, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (51.4002012944021, 64.5), 43.92445425457792, 1783265280263773423, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (49.96197846197145, 64.5), 42.63826243255454, 1783265280336080875, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (48.38972860751297, 64.5), 41.24370290007826, 1783265280415126610, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (46.10099298658849, 64.5), 39.23765409694648, 1783265280530194065, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (44.72669901502519, 64.5), 38.04843767203283, 1783265280599287458, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (39.39869587874546, 64.5), 33.571830869507345, 1783265280867155776, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (38.10385976599754, 64.5), 32.52269638864387, 1783265280932254381, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (36.80982813963484, 64.5), 31.492489454506064, 1783265280997312540, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (34.35047743758574, 64.5), 29.5917166007013, 1783265281120957763, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (8.529259171663844, 64.5), 19.6691523665029, 1783265282419133858, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (4.394347991606416, 64.5), 20.795861727219865, 1783265282627018815, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (2.9999999999999885, 64.5), 21.343662296068825, 1783265282697120435, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
24-70-tri
24-67-tri
50-ALL-tri
[(9.049, 27.700, 48.812), (3.0, 60.86825437803684), 13.488778125388206, 1783265272618253725, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (3.0, 59.943014837069136), 12.66860357233323, 1783265272664770657, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (3.0, 58.98692614921488), 11.837369307034882, 1783265272712838547, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (3.0, 57.98491222052115), 10.98802444891097, 1783265272763215354, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (3.0, 56.978139179828204), 10.162694786543963, 1783265272813831428, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (3.0, 55.943566724829886), 9.351682121319232, 1783265272865845133, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (3.0, 54.96747843701732), 8.630457553493589, 1783265272914918514, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (3.0, 53.986943316200914), 7.960847325066778, 1783265272964215462, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (3.0, 53.003658310310016), 7.35970248614542, 1783265273013650662, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (3.0, 52.009139654326525), 6.8423018558690325, 1783265273063650640, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (3.0, 51.03860814249739), 6.446188317645894, 1783265273112444651, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (3.0, 50.00727398090042), 6.166394219066425, 1783265273164295549, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (3.0, 49.01560484091422), 6.052880606700721, 1783265273214152266, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (3.0, 47.42490572242203), 6.206465453746, 1783265273294125548, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (3.0, 45.75554626986593), 6.777785777270157, 1783265273378053522, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (3.0, 44.700263133757424), 7.314576719986903, 1783265273431108468, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (3.766867978058123, 44.5), 6.8190795628741325, 1783265273479731522, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (4.796944948178524, 44.5), 6.056232798619062, 1783265273531519214, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (5.789841324726197, 44.5), 5.405477688938103, 1783265273581437631, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (6.946614040362714, 44.5), 4.79750357676795, 1783265273639595022, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (8.530232322141337, 44.5), 4.3432341301892246, 1783265273719212311, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (9.0, 43.90706344027391), 4.905272084712759, 1783265273772640357, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (9.0, 42.88921792125269), 5.923074756124699, 1783265273823813106, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (9.0, 41.91846787379792), 6.893795726282953, 1783265273872618104, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (9.0, 40.89157215146365), 7.920668447092137, 1783265273924245857, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (9.0, 39.94163808480073), 8.870585977821378, 1783265273972004320, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (9.0, 38.94252976298117), 9.869680342199242, 1783265274022235046, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (9.0, 37.969310264945925), 10.842888717519926, 1783265274071164197, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (9.0, 37.001018907375055), 11.811170827773323, 1783265274119845583, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (9.0, 36.03281516693633), 12.779366722871186, 1783265274168522564, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (9.0, 30.506162967953237), 18.305990027936126, 1783265274446378074, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (9.0, 29.251129816614384), 19.561018892636845, 1783265274509475563, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (9.0, 27.929403618149152), 20.88274113371302, 1783265274575926082, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (9.0, 11.593114343219716), 37.219004701891585, 1783265275397242102, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (9.0, 9.013378377878205), 39.79873853719706, 1783265275526939761, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (18.59262146190848, 8.5), 41.4262749796584, 1783265276035024518, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (30.48801652364382, 8.5), 45.65825312093577, 1783265276633072114, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (31.955759964684702, 8.5), 46.36553629333133, 1783265276706863731, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.049, 27.700, 48.812), (33.40958684147428, 8.5), 47.10074482251013, 1783265276779955685, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -57, -53]]
[(9.086, 27.700, 48.803), (36.056312041618625, 8.5), 48.49490434403796, 1783265276913021265, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -56, -53]]
[(9.086, 27.700, 48.803), (37.440384105019575, 8.5), 49.27808451256036, 1783265276982606257, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -56, -53]]
[(9.086, 27.700, 48.803), (38.83308475530902, 8.5), 50.09239532446765, 1783265277052625056, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -56, -53]]
[(9.086, 27.700, 48.803), (40.22945524072489, 8.5), 50.934019340809066, 1783265277122828358, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -56, -53]]
[(9.086, 27.700, 48.803), (45.50079172994951, 25.095876805716504), 43.45212974356582, 1783265278044975056, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-70, -56, -53]]
[(46.161, 31.300, -48.539), (47.33145088357733, 32.68972218372821), 81.236971386643, 1783265278437696986, ['NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-56, -53, -78]]
[(46.161, 31.300, -48.539), (47.69340374442308, 34.191156273162406), 82.74416272968121, 1783265278515344879, ['NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-56, -53, -78]]
[(46.161, 31.300, -48.539), (48.15548695978675, 36.10794590726356), 84.67025359435009, 1783265278614473224, ['NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-56, -53, -78]]
[(46.161, 31.300, -48.539), (48.478251722205655, 37.44682195877901), 86.01685256745348, 1783265278683714295, ['NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-56, -53, -78]]
[(65.956, 24.105, -100.510), (48.80823491551571, 38.81564113102814), 140.3773644469943, 1783265278754503899, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (49.14597755389463, 40.21664763097032), 141.72752553386218, 1783265278826958097, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (49.470435420651164, 41.56254693010854), 143.0262515747434, 1783265278896562381, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (49.80186297791633, 42.93735753802329), 144.35452081303876, 1783265278967661837, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (50.12426868174478, 44.274744161311666), 145.64818545761878, 1783265279036825881, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (50.44683827798734, 45.612810634614135), 146.94399909954407, 1783265279106025084, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (50.76367863193203, 46.92711136208844), 148.21821184631472, 1783265279173995222, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (51.08618198410916, 48.26490304519353), 149.51660131536045, 1783265279243180214, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (51.401653522446416, 49.5735257227407), 150.7880147661314, 1783265279310856707, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (51.729982105788864, 50.93548132771677), 152.11260972065062, 1783265279381291356, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (52.05754250316517, 52.29425038349997), 153.43545751927482, 1783265279451561210, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (52.38293148804037, 53.644012098537836), 154.7508388623531, 1783265279521365242, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (52.71034936115371, 55.00218994256355), 156.07569928289973, 1783265279591604521, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (53.03370336525727, 56.343510255881995), 157.3853416770076, 1783265279660971999, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (53.38217482926605, 57.789021513992495), 158.79804352652792, 1783265279735727797, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (53.71627909707257, 59.17493551378251), 160.15376262940654, 1783265279807401474, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (54.039852581548885, 60.51716626420278), 161.46789789722266, 1783265279876816036, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (54.37846668529117, 61.921787731578206), 162.84429714767796, 1783265279949457185, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (54.706792728135724, 63.283732798192624), 164.1800008294505, 1783265280019891289, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (54.33093552885875, 64.5), 165.4194200864071, 1783265280116429131, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (52.83289235305938, 64.5), 165.53144481312108, 1783265280191744084, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (51.4002012944021, 64.5), 165.6511857981429, 1783265280263773423, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (49.96197846197145, 64.5), 165.78375560119542, 1783265280336080875, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (48.38972860751297, 64.5), 165.9428205101116, 1783265280415126610, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (46.10099298658849, 64.5), 166.20068709280608, 1783265280530194065, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(65.956, 24.105, -100.510), (44.72669901502519, 64.5), 166.37046338388004, 1783265280599287458, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-56, -53, -77]]
[(66.220, 24.105, -101.076), (39.39869587874546, 64.5), 167.73377837955425, 1783265280867155776, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-54, -53, -77]]
[(66.220, 24.105, -101.076), (38.10385976599754, 64.5), 167.94568797618533, 1783265280932254381, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-54, -53, -77]]
[(66.220, 24.105, -101.076), (36.80982813963484, 64.5), 168.16715996653804, 1783265280997312540, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-54, -53, -77]]
[(66.220, 24.105, -101.076), (34.35047743758574, 64.5), 168.61464796108564, 1783265281120957763, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-54, -53, -77]]
[(66.220, 24.105, -101.076), (8.529259171663844, 64.5), 175.3380419630025, 1783265282419133858, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-54, -53, -77]]
[(66.220, 24.105, -101.076), (4.394347991606416, 64.5), 176.74166039678522, 1783265282627018815, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-54, -53, -77]]
[(66.220, 24.105, -101.076), (2.9999999999999885, 64.5), 177.23422437015847, 1783265282697120435, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120)], [-54, -53, -77]]
50-80-tri
