in the second of 15:25:52:
	271 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 64 new predictions on 5 GHz
in the second of 15:25:53:
	252 new cells on 2.4GHz, 412 new cells on 5 GHz
	4 new predictions on 2.4GHz, 56 new predictions on 5 GHz
in the second of 15:25:54:
	59 new cells on 2.4GHz, 132 new cells on 5 GHz
	12 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 15:25:56:
	221 new cells on 2.4GHz, 330 new cells on 5 GHz
	28 new predictions on 2.4GHz, 28 new predictions on 5 GHz
24-ALL-tri
[(10.637, 27.700, 46.561), (10.96570827310451, 8.5), 38.062091268465366, 1783257954425819418, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
[(-12.599, 27.700, 53.714), (9.0, 43.96588942376483), 23.69710755104092, 1783257953282687709, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (9.0, 42.20121900489285), 24.475930985974824, 1783257953336579363, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (9.0, 40.518277889918515), 25.31114352245603, 1783257953387975068, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (9.0, 38.79562076080277), 26.250424236776517, 1783257953440583669, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (9.0, 37.087439084368434), 27.257459380544805, 1783257953492750201, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (9.0, 35.33900359350622), 28.357836367750934, 1783257953546146053, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (9.0, 33.56797479302033), 29.536224309154193, 1783257953600231887, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (9.0, 31.834261945192836), 30.744901693269412, 1783257953653178121, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (9.0, 30.144497439966734), 31.969474910470385, 1783257953704782207, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (9.0, 28.43944868596352), 33.24648327380058, 1783257953756853062, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (9.0, 26.721555660554486), 34.57047276099004, 1783257953809316171, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (9.0, 25.03269769459598), 35.90463020093882, 1783257953860892572, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (9.0, 23.29171580004456), 37.310059918676515, 1783257953914060797, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (9.0, 21.56237022192038), 38.7330907751215, 1783257953966873658, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (9.0, 19.886216969110208), 40.13531813857371, 1783257954018062067, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (9.0, 18.128932201128016), 41.627175416937625, 1783257954071728169, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (9.0, 16.205175879797714), 43.283211282757115, 1783257954130478182, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (10.96570827310451, 8.5), 50.98636324755152, 1783257954425819418, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (18.99296708571319, 8.5), 55.15768656363126, 1783257954670965622, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (40.77657823300863, 8.5), 69.95199685908263, 1783257955336220064, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (42.316262571260374, 11.885978073376357), 69.03111144935647, 1783257955464680206, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (51.48852668106923, 49.93388845480569), 64.19917294920391, 1783257956659920544, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (52.06593208518452, 52.329051612617256), 64.68002438410724, 1783257956735162406, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (53.096990572827345, 56.60603496876528), 65.75988171731571, 1783257956869519930, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (54.40921347796292, 62.049329982661), 67.52491860595414, 1783257957040516069, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (54.944810524005696, 64.27106587735697), 68.36413326296504, 1783257957110309872, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (52.87624095436501, 64.5), 66.35797345080903, 1783257957182359568, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (45.9917435707344, 64.5), 59.57554076099281, 1783257957392606732, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (15.01845987749703, 64.5), 29.64924196374493, 1783257958338506584, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-12.599, 27.700, 53.714), (12.728520796389708, 64.5), 27.52881324465387, 1783257958408439532, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-79, -71, -60]]
[(-24.941, 31.300, 138.718), (10.351265103878628, 64.5), 82.18196361198451, 1783257958481039061, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-60, -57, -73]]
[(-24.941, 31.300, 138.718), (7.929978846620508, 64.5), 81.1716266215576, 1783257958554983249, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-60, -57, -73]]
[(-24.941, 31.300, 138.718), (5.418452589382406, 64.5), 80.18745943859338, 1783257958631683296, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-60, -57, -73]]
[(-24.941, 31.300, 138.718), (2.9999999999999885, 64.5), 79.30341935339001, 1783257958705540946, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-60, -57, -73]]
50-70-tri
50-67-tri
24-ALL-mul
[(15.572, 27.700, 38.296), (40.77657823300863, 8.5), 39.02655702623456, 1783257955336220064, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.572, 27.700, 38.296), (42.316262571260374, 11.885978073376357), 37.58652667494248, 1783257955464680206, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.572, 27.700, 38.296), (51.48852668106923, 49.93388845480569), 37.75528890887325, 1783257956659920544, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.572, 27.700, 38.296), (52.06593208518452, 52.329051612617256), 39.099354572219305, 1783257956735162406, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.572, 27.700, 38.296), (53.096990572827345, 56.60603496876528), 41.75417011957081, 1783257956869519930, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.572, 27.700, 38.296), (54.40921347796292, 62.049329982661), 45.525613214520675, 1783257957040516069, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.572, 27.700, 38.296), (54.944810524005696, 64.27106587735697), 47.169430607587515, 1783257957110309872, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.572, 27.700, 38.296), (52.87624095436501, 64.5), 45.58824342450741, 1783257957182359568, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.572, 27.700, 38.296), (45.9917435707344, 64.5), 40.150201383048135, 1783257957392606732, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.600, 27.700, 37.855), (15.01845987749703, 64.5), 26.651752192581903, 1783257958338506584, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -65, -79]]
[(15.515, 27.700, 37.852), (12.728520796389708, 64.5), 26.793806006415448, 1783257958408439532, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -61, -65, -79]]
[(15.515, 27.700, 37.852), (10.351265103878628, 64.5), 27.144240074575908, 1783257958481039061, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -61, -65, -79]]
[(15.515, 27.700, 37.852), (7.929978846620508, 64.5), 27.707043002990392, 1783257958554983249, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -61, -65, -79]]
[(15.515, 27.700, 37.852), (5.418452589382406, 64.5), 28.497194738114143, 1783257958631683296, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -61, -65, -79]]
[(15.689, 27.700, 37.919), (2.9999999999999885, 64.5), 29.45435747143772, 1783257958705540946, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -61, -66, -79]]
24-80-mul
[(15.572, 27.700, 38.296), (40.77657823300863, 8.5), 39.02655702623456, 1783257955336220064, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.572, 27.700, 38.296), (42.316262571260374, 11.885978073376357), 37.58652667494248, 1783257955464680206, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.572, 27.700, 38.296), (51.48852668106923, 49.93388845480569), 37.75528890887325, 1783257956659920544, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.572, 27.700, 38.296), (52.06593208518452, 52.329051612617256), 39.099354572219305, 1783257956735162406, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.572, 27.700, 38.296), (53.096990572827345, 56.60603496876528), 41.75417011957081, 1783257956869519930, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.572, 27.700, 38.296), (54.40921347796292, 62.049329982661), 45.525613214520675, 1783257957040516069, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.572, 27.700, 38.296), (54.944810524005696, 64.27106587735697), 47.169430607587515, 1783257957110309872, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.572, 27.700, 38.296), (52.87624095436501, 64.5), 45.58824342450741, 1783257957182359568, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.572, 27.700, 38.296), (45.9917435707344, 64.5), 40.150201383048135, 1783257957392606732, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -79]]
[(15.600, 27.700, 37.855), (15.01845987749703, 64.5), 26.651752192581903, 1783257958338506584, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -65, -79]]
[(15.515, 27.700, 37.852), (12.728520796389708, 64.5), 26.793806006415448, 1783257958408439532, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -61, -65, -79]]
[(15.515, 27.700, 37.852), (10.351265103878628, 64.5), 27.144240074575908, 1783257958481039061, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -61, -65, -79]]
[(15.515, 27.700, 37.852), (7.929978846620508, 64.5), 27.707043002990392, 1783257958554983249, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -61, -65, -79]]
[(15.515, 27.700, 37.852), (5.418452589382406, 64.5), 28.497194738114143, 1783257958631683296, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -61, -65, -79]]
[(15.689, 27.700, 37.919), (2.9999999999999885, 64.5), 29.45435747143772, 1783257958705540946, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -61, -66, -79]]
24-70-mul
24-67-mul
50-ALL-mul
[(9.355, 27.700, 45.958), (3.0, 53.792698105026446), 10.088338086066242, 1783257952799349354, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (3.0, 52.04790255678748), 8.802164381606525, 1783257952852634045, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (3.0, 50.33595090820374), 7.717303233356963, 1783257952904915709, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (3.0, 48.619616927317324), 6.890112326656341, 1783257952957331206, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (3.0, 46.9014740919725), 6.424851267910469, 1783257953009801944, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (3.0, 45.050096671288365), 6.41965096207987, 1783257953066341562, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (4.325800008815445, 44.5), 5.2363643021090525, 1783257953123629979, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (6.097936597994199, 44.5), 3.568549342244111, 1783257953177749644, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (7.831837335376239, 44.5), 2.1084456804966942, 1783257953230701616, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 43.96588942376483), 2.0232728772526065, 1783257953282687709, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 42.20121900489285), 3.773279163427534, 1783257953336579363, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 40.518277889918515), 5.45105072095643, 1783257953387975068, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 38.79562076080277), 7.170925926747939, 1783257953440583669, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 37.087439084368434), 8.877414350194785, 1783257953492750201, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 35.33900359350622), 10.62468028352244, 1783257953546146053, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 33.56797479302033), 12.394860687308649, 1783257953600231887, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 31.834261945192836), 14.127948995038096, 1783257953653178121, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 30.144497439966734), 15.817236517271542, 1783257953704782207, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 28.43944868596352), 17.521897210843367, 1783257953756853062, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 26.721555660554486), 19.239468805627112, 1783257953809316171, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 25.03269769459598), 20.928062208257334, 1783257953860892572, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 23.29171580004456), 22.668812635386843, 1783257953914060797, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
