in the second of 18:07:20:
	12 new cells on 24-ALL
	12 new cells on 24-80
	8 new cells on 24-70
	8 new cells on 24-67
	42 new cells on 50-ALL
	42 new cells on 50-80
	28 new cells on 50-70
	28 new cells on 50-67
	14 new predictions on 50-ALL-tri
	14 new predictions on 50-80-tri
	12 new predictions on 50-70-tri
	12 new predictions on 50-67-tri
	12 new predictions on 50-ALL-mul
	12 new predictions on 50-80-mul
in the second of 18:07:21:
	38 new cells on 50-ALL
	38 new cells on 50-80
	25 new cells on 50-70
	25 new cells on 50-67
	13 new predictions on 50-ALL-tri
	13 new predictions on 50-80-tri
	13 new predictions on 50-70-tri
	13 new predictions on 50-67-tri
	13 new predictions on 50-ALL-mul
	13 new predictions on 50-80-mul
in the second of 18:07:22:
	13 new cells on 50-ALL
	13 new cells on 50-80
	2 new cells on 50-70
	2 new cells on 50-67
	2 new predictions on 24-ALL-tri
	2 new predictions on 24-80-tri
	11 new predictions on 50-ALL-tri
	11 new predictions on 50-80-tri
	11 new predictions on 50-70-tri
	11 new predictions on 50-67-tri
	11 new predictions on 50-ALL-mul
	11 new predictions on 50-80-mul
in the second of 18:07:23:
	4 new cells on 24-ALL
	4 new cells on 24-80
	2 new cells on 24-70
	2 new cells on 24-67
	1 new cells on 50-ALL
	1 new cells on 50-80
	3 new predictions on 24-ALL-tri
	3 new predictions on 24-80-tri
	3 new predictions on 50-ALL-tri
	3 new predictions on 50-80-tri
	3 new predictions on 50-70-tri
	3 new predictions on 50-67-tri
	3 new predictions on 50-ALL-mul
	3 new predictions on 50-80-mul
24-ALL-tri
[(9.392, 27.700, 45.614), (50.901669972102084, 47.49951988427529), 41.552674661985016, 1783440443316160145, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-67, -62, -74]]
[(22.982, 27.700, 65.963), (48.31555572767088, 36.77193487033847), 38.6510646883468, 1783440443081161511, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (49.18241392493285, 40.367791096017754), 36.62749731602363, 1783440443159932390, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (50.05153270731747, 43.9730245636873), 34.87571432143711, 1783440443238908687, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (50.901669972102084, 47.49951988427529), 33.47244512893512, 1783440443316160145, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (54.18218121070025, 61.10756650364551), 31.575652636172688, 1783440443614258213, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (34.117471610508474, 64.5), 11.23109098934689, 1783440444133286017, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (13.131022588829001, 64.5), 9.959104523023461, 1783440444580212211, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (9.876359840916498, 64.5), 13.1871273359007, 1783440444649523319, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
[(22.982, 27.700, 65.963), (2.9999999999999885, 64.5), 20.035566838307982, 1783440444795961877, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-71, -61, -50]]
50-70-tri
[(8.291, 27.700, 51.196), (3.0, 57.241364036699736), 8.033518799967215, 1783440440603949094, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (3.0, 53.70678368310493), 5.856329931529371, 1783440440679221311, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (3.0, 50.067476662068614), 5.4099671463520504, 1783440440756723781, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (3.0, 46.160873313352226), 7.303999790110916, 1783440440839918578, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (5.1107414048541635, 44.5), 7.41301748457598, 1783440440920238665, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (8.77446716295886, 44.5), 6.71365904658263, 1783440440998261155, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 40.926402078014554), 10.294270803671374, 1783440441079167222, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 37.2560501747852), 13.958194683940736, 1783440441157330822, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 33.55035059771052), 17.660112797367685, 1783440441236247184, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 29.91005634632128), 21.29797297607042, 1783440441313770678, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 26.208950977925653), 24.99733017619673, 1783440441392589202, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 22.606753985299722), 28.598260128436788, 1783440441469301379, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 18.893320634220785), 32.31068299811848, 1783440441548382439, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 15.167458952700535), 36.0357400925438, 1783440441627728172, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 11.523159384177859), 39.6793988462505, 1783440441705336963, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.62994796579919, 8.5), 42.7172141764261, 1783440441783133324, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (13.354503905575555, 8.5), 42.99543443741708, 1783440441862451250, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (17.116592254709076, 8.5), 43.59885436264666, 1783440441942568464, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (20.838973460879345, 8.5), 44.50192541871539, 1783440442021840077, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (24.51050850033262, 8.5), 45.6732184028086, 1783440442100028873, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (28.237108491538905, 8.5), 47.12555965654442, 1783440442179390329, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (31.960630290615967, 8.5), 48.81826740274389, 1783440442258686232, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (35.649887908673165, 8.5), 50.70977499799379, 1783440442337252447, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (40.748377223559274, 8.5), 53.63259115951381, 1783440442445829578, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (42.17999173910414, 11.320706473320861), 52.33093633121838, 1783440442523626530, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (43.06053023009726, 14.973310584107121), 50.209820853354685, 1783440442603640529, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (43.923185549101504, 18.55173264812475), 48.32517008203501, 1783440442682029495, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (44.79373684901908, 22.162908410745814), 46.64107624729778, 1783440442761135964, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (45.66595484872926, 25.780997891025038), 45.197654048598636, 1783440442840393885, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (46.54645589036948, 29.43344665634745), 44.01256104391252, 1783440442920404481, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (47.42423988956726, 33.07462472709382), 43.12551627081694, 1783440443000168181, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (48.31555572767088, 36.77193487033847), 42.5444789917377, 1783440443081161511, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (49.18241392493285, 40.367791096017754), 42.30095018856885, 1783440443159932390, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (50.05153270731747, 43.9730245636873), 42.380709973054245, 1783440443238908687, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (50.901669972102084, 47.49951988427529), 42.770817964720045, 1783440443316160145, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (54.18218121070025, 61.10756650364551), 46.94937654720567, 1783440443614258213, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (34.117471610508474, 64.5), 29.051713242743613, 1783440444133286017, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (13.131022588829001, 64.5), 14.156879985959174, 1783440444580212211, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.876359840916498, 64.5), 13.397917068136035, 1783440444649523319, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (2.9999999999999885, 64.5), 14.317269109713658, 1783440444795961877, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
50-67-tri
[(8.291, 27.700, 51.196), (3.0, 57.241364036699736), 8.033518799967215, 1783440440603949094, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (3.0, 53.70678368310493), 5.856329931529371, 1783440440679221311, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (3.0, 50.067476662068614), 5.4099671463520504, 1783440440756723781, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (3.0, 46.160873313352226), 7.303999790110916, 1783440440839918578, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (5.1107414048541635, 44.5), 7.41301748457598, 1783440440920238665, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (8.77446716295886, 44.5), 6.71365904658263, 1783440440998261155, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 40.926402078014554), 10.294270803671374, 1783440441079167222, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 37.2560501747852), 13.958194683940736, 1783440441157330822, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 33.55035059771052), 17.660112797367685, 1783440441236247184, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 29.91005634632128), 21.29797297607042, 1783440441313770678, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 26.208950977925653), 24.99733017619673, 1783440441392589202, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 22.606753985299722), 28.598260128436788, 1783440441469301379, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 18.893320634220785), 32.31068299811848, 1783440441548382439, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 15.167458952700535), 36.0357400925438, 1783440441627728172, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.0, 11.523159384177859), 39.6793988462505, 1783440441705336963, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.62994796579919, 8.5), 42.7172141764261, 1783440441783133324, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (13.354503905575555, 8.5), 42.99543443741708, 1783440441862451250, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (17.116592254709076, 8.5), 43.59885436264666, 1783440441942568464, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (20.838973460879345, 8.5), 44.50192541871539, 1783440442021840077, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (24.51050850033262, 8.5), 45.6732184028086, 1783440442100028873, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (28.237108491538905, 8.5), 47.12555965654442, 1783440442179390329, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (31.960630290615967, 8.5), 48.81826740274389, 1783440442258686232, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (35.649887908673165, 8.5), 50.70977499799379, 1783440442337252447, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (40.748377223559274, 8.5), 53.63259115951381, 1783440442445829578, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (42.17999173910414, 11.320706473320861), 52.33093633121838, 1783440442523626530, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (43.06053023009726, 14.973310584107121), 50.209820853354685, 1783440442603640529, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (43.923185549101504, 18.55173264812475), 48.32517008203501, 1783440442682029495, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (44.79373684901908, 22.162908410745814), 46.64107624729778, 1783440442761135964, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (45.66595484872926, 25.780997891025038), 45.197654048598636, 1783440442840393885, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (46.54645589036948, 29.43344665634745), 44.01256104391252, 1783440442920404481, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (47.42423988956726, 33.07462472709382), 43.12551627081694, 1783440443000168181, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (48.31555572767088, 36.77193487033847), 42.5444789917377, 1783440443081161511, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (49.18241392493285, 40.367791096017754), 42.30095018856885, 1783440443159932390, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (50.05153270731747, 43.9730245636873), 42.380709973054245, 1783440443238908687, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (50.901669972102084, 47.49951988427529), 42.770817964720045, 1783440443316160145, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (54.18218121070025, 61.10756650364551), 46.94937654720567, 1783440443614258213, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (34.117471610508474, 64.5), 29.051713242743613, 1783440444133286017, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (13.131022588829001, 64.5), 14.156879985959174, 1783440444580212211, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (9.876359840916498, 64.5), 13.397917068136035, 1783440444649523319, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
[(8.291, 27.700, 51.196), (2.9999999999999885, 64.5), 14.317269109713658, 1783440444795961877, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-61, -50, -54]]
24-ALL-mul
24-80-mul
24-70-mul
24-67-mul
50-ALL-mul
[(5.854, 27.700, 55.255), (3.0, 57.241364036699736), 3.477135130460192, 1783440440603949094, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (3.0, 53.70678368310493), 3.2468337418364657, 1783440440679221311, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (3.0, 50.067476662068614), 5.920767411379408, 1783440440756723781, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
