in the second of 16:35:04:
	178 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 76 new predictions on 5 GHz
in the second of 16:35:05:
	176 new cells on 2.4GHz, 477 new cells on 5 GHz
	2 new predictions on 2.4GHz, 64 new predictions on 5 GHz
in the second of 16:35:06:
	78 new cells on 2.4GHz, 306 new cells on 5 GHz
	17 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:35:08:
	64 new cells on 2.4GHz, 192 new cells on 5 GHz
	12 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 16:35:09:
	269 new cells on 2.4GHz, 526 new cells on 5 GHz
	27 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:35:10:
	680 new cells on 2.4GHz, 1013 new cells on 5 GHz
	48 new predictions on 2.4GHz, 32 new predictions on 5 GHz
in the second of 16:35:11:
	879 new cells on 2.4GHz, 990 new cells on 5 GHz
	45 new predictions on 2.4GHz, 38 new predictions on 5 GHz
24-ALL-tri
[(13.584, 27.700, 44.013), (9.0, 21.334820801797356), 23.137078945558205, 1783262106307873902, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (26.65160148783953, 64.5), 24.29954320150672, 1783262111850275442, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (25.051653138215553, 64.5), 23.477922905954557, 1783262111917818491, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (23.4818315883117, 64.5), 22.752429894526674, 1783262111984089714, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (21.874456700884725, 64.5), 22.100630613967592, 1783262112051946280, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (20.315854276388468, 64.5), 21.564421213351157, 1783262112117743879, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (18.743424340941935, 64.5), 21.12643511353866, 1783262112184125217, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (17.20795189931027, 64.5), 20.80480291985099, 1783262112248946366, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (15.637492578236694, 64.5), 20.58941061543276, 1783262112315244513, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (14.089590752521067, 64.5), 20.49299434946078, 1783262112380590378, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (12.534591720920863, 64.5), 20.513621126376616, 1783262112446235857, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (10.887627550559095, 64.5), 20.663446679903995, 1783262112515763715, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (9.180800274655944, 64.5), 20.95461739331145, 1783262112587818740, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (7.662462496852406, 64.5), 21.32539853274634, 1783262112651916536, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (6.098497052600431, 64.5), 21.811487117622107, 1783262112717940539, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (4.571698857909375, 64.5), 22.381465161229162, 1783262112782395498, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(13.584, 27.700, 44.013), (2.9999999999999885, 64.5), 23.059264246774646, 1783262112848745973, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
24-70-tri
24-67-tri
50-ALL-tri
[(113.515, 24.105, -96.738), (3.0, 64.5), 195.47705250435158, 1783262104232328083, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (3.0, 63.350713469770476), 194.53015594272333, 1783262104280846097, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (3.0, 62.207366284231995), 193.5903273227685, 1783262104329113377, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (3.0, 61.08447752056935), 192.6694572573144, 1783262104376516989, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (3.0, 59.9292457473788), 191.72431045113424, 1783262104425285986, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (3.0, 58.74985314428154), 190.7617828121329, 1783262104475074951, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (3.0, 57.578916552135226), 189.80857730595832, 1783262104524506939, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (3.0, 56.38605263200684), 188.84004013266892, 1783262104574864606, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (3.0, 55.19631654787351), 187.8766131957098, 1783262104625090229, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (3.0, 54.009472132057255), 186.91812532079896, 1783262104675193778, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (3.0, 52.565728922075294), 185.75572309561105, 1783262104736142507, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (3.0, 50.52127583629314), 184.11648344197906, 1783262104822450665, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (3.0, 49.36445863655426), 183.19255867426457, 1783262104871286592, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (3.0, 48.16130370393611), 182.2344460462389, 1783262104922078702, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (3.0, 46.95864102814003), 181.2796451138115, 1783262104972850031, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (3.0, 45.751992021967226), 180.32465969492827, 1783262105023789646, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (3.0, 44.56570630733982), 179.38874675432737, 1783262105073869609, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (4.121592606895426, 44.5), 178.64800550224203, 1783262105123992345, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (5.3017307134190865, 44.5), 177.9278048945228, 1783262105173812782, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (6.491351935258489, 44.5), 177.2068090241982, 1783262105224033556, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (7.66300574756065, 44.5), 176.50166125006288, 1783262105273495822, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (8.878593570061767, 44.5), 175.77533700123206, 1783262105324812796, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 43.4718741621469), 174.87770842246977, 1783262105373341184, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 42.240281940687666), 173.89182533721595, 1783262105425333796, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 41.078955075315335), 172.96507495109816, 1783262105474360102, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 39.89116710211525), 172.0201538419947, 1783262105524503484, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 38.72432080623718), 171.09484025417126, 1783262105573762797, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 37.490644126687805), 170.11976041845776, 1783262105625843406, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 36.315496477709296), 169.19408052328117, 1783262105675453167, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 35.12794277716069), 168.26179246010295, 1783262105725586659, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 33.94366924905015), 167.3352999021972, 1783262105775581676, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 32.7909424877065), 166.43662708810686, 1783262105824244922, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 31.632034007782046), 165.5363087191733, 1783262105873169134, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 30.404535422575286), 164.58623321639186, 1783262105924988930, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 29.21287392045109), 163.66742641751375, 1783262105975295836, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 27.92197679719486), 162.67610033495944, 1783262106029792050, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 21.334820801797356), 157.68511247514607, 1783262106307873902, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 19.859265924031185), 156.58328799102958, 1783262106370165585, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 15.608850481017754), 153.4445124209749, 1783262106549600139, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (9.0, 11.390788943934623), 150.38363774083422, 1783262106727668848, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (13.097499581716832, 8.5), 145.46040223770413, 1783262107022684818, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (17.344901600960355, 8.5), 142.5613600976333, 1783262107201992158, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (18.868997322042887, 8.5), 141.53769516331394, 1783262107266333030, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(113.515, 24.105, -96.738), (43.36901080698936, 16.252933717881767), 132.9940747203802, 1783262108558390427, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-75, -54, -77]]
[(109.967, 24.105, -97.063), (43.72915104450446, 17.746848777203716), 132.54741413903994, 1783262108623263897, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-74, -54, -77]]
[(109.967, 24.105, -97.063), (44.427275963445354, 20.64277436688443), 134.7225691218676, 1783262108749019870, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-74, -54, -77]]
[(109.967, 24.105, -97.063), (44.951739951019064, 22.818328685708714), 136.37662948684178, 1783262108843493620, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-74, -54, -77]]
[(109.967, 24.105, -97.063), (49.36129815342137, 41.10982937715532), 150.88031103070955, 1783262109637804591, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-74, -54, -77]]
[(109.967, 24.105, -97.063), (49.78732840487767, 42.87706597578884), 152.33155645104947, 1783262109714547087, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-74, -54, -77]]
[(109.967, 24.105, -97.063), (50.40009198461126, 45.41890008431336), 154.4325065521316, 1783262109824926588, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-74, -54, -77]]
[(-31.526, 27.700, 156.219), (52.79482620887689, 55.35261242200784), 131.4682624206271, 1783262110256299433, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (53.15142145038622, 56.83182231271323), 130.56780359545004, 1783262110320534329, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (53.513250936727, 58.3327446264231), 129.66598681089894, 1783262110385712090, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (53.87991870137049, 59.853736835314635), 128.76455352768895, 1783262110451761389, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (54.243050846365925, 61.3600627701105), 127.8844158182288, 1783262110517173803, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (54.61770556349798, 62.914186041176805), 126.9897731516651, 1783262110584661823, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (54.987995538924935, 64.45020371702192), 126.1192292032372, 1783262110651363605, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (53.43579652951879, 64.5), 125.02303726626447, 1783262110719560067, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (51.89415196287797, 64.5), 123.98054740442167, 1783262110784641777, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (50.3071799967381, 64.5), 122.918367928738, 1783262110851637018, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (48.737096388356655, 64.5), 121.87871798248493, 1783262110917919304, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (47.1740128657515, 64.5), 120.85508141251574, 1783262110983906076, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (45.57877621527407, 64.5), 119.82239626039555, 1783262111051250217, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (43.95985879247885, 64.5), 118.78710570508461, 1783262111119594060, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (42.40783578156296, 64.5), 117.80693990766414, 1783262111185113904, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (40.80187527085456, 64.5), 116.80576193069848, 1783262111252910761, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (39.177561570588516, 64.5), 115.80699277880561, 1783262111321482412, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (37.63125630470193, 64.5), 114.86946271735327, 1783262111386760877, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (36.08479268566315, 64.5), 113.94510985901022, 1783262111452046027, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (34.51656501886341, 64.5), 113.021637729688, 1783262111518249963, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (32.942869324151836, 64.5), 112.10935173023815, 1783262111584684736, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (31.37870793415941, 64.5), 111.21724388624143, 1783262111650717011, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (29.80474198498063, 64.5), 110.33464733552083, 1783262111717163193, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (28.21979781563848, 64.5), 109.46157448941756, 1783262111784072829, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (26.65160148783953, 64.5), 108.61358421282462, 1783262111850275442, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (25.051653138215553, 64.5), 107.76506693644001, 1783262111917818491, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (23.4818315883117, 64.5), 106.94924862904863, 1783262111984089714, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (21.874456700884725, 64.5), 106.13147735428201, 1783262112051946280, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (20.315854276388468, 64.5), 105.3558777820357, 1783262112117743879, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
