in the second of 16:12:21:
	57 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:12:22:
	85 new cells on 2.4GHz, 517 new cells on 5 GHz
	2 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:12:23:
	15 new cells on 2.4GHz, 141 new cells on 5 GHz
	12 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:12:25:
	33 new cells on 2.4GHz, 216 new cells on 5 GHz
	16 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:12:27:
	104 new cells on 2.4GHz, 541 new cells on 5 GHz
	32 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:12:28:
	40 new cells on 2.4GHz, 230 new cells on 5 GHz
	12 new predictions on 2.4GHz, 2 new predictions on 5 GHz
in the second of 16:12:30:
	161 new cells on 2.4GHz, 624 new cells on 5 GHz
	32 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 16:12:31:
	300 new cells on 2.4GHz, 902 new cells on 5 GHz
	40 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 16:12:32:
	61 new cells on 2.4GHz, 210 new cells on 5 GHz
	8 new predictions on 2.4GHz, 4 new predictions on 5 GHz
in the second of 16:12:34:
	66 new cells on 2.4GHz, 220 new cells on 5 GHz
	8 new predictions on 2.4GHz, 4 new predictions on 5 GHz
in the second of 16:12:35:
	312 new cells on 2.4GHz, 1041 new cells on 5 GHz
	36 new predictions on 2.4GHz, 6 new predictions on 5 GHz
in the second of 16:12:36:
	690 new cells on 2.4GHz, 1794 new cells on 5 GHz
	60 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:12:37:
	456 new cells on 2.4GHz, 998 new cells on 5 GHz
	32 new predictions on 2.4GHz, 4 new predictions on 5 GHz
in the second of 16:12:39:
	250 new cells on 2.4GHz, 543 new cells on 5 GHz
	16 new predictions on 2.4GHz, 8 new predictions on 5 GHz
in the second of 16:12:40:
	264 new cells on 2.4GHz, 571 new cells on 5 GHz
	16 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 16:12:42:
	541 new cells on 2.4GHz, 1015 new cells on 5 GHz
	28 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:12:43:
	531 new cells on 2.4GHz, 911 new cells on 5 GHz
	24 new predictions on 2.4GHz, 24 new predictions on 5 GHz
24-ALL-tri
[(11.729, 27.700, 45.352), (3.0, 46.8343627305578), 8.853859251507942, 1783260743865386669, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.717, 27.700, 46.316), (28.12080297523431, 64.5), 24.48942044453247, 1783260762239961971, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -68]]
[(11.717, 27.700, 46.316), (27.506784364872676, 64.5), 24.082453934996167, 1783260762309900504, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -68]]
[(11.717, 27.700, 46.316), (26.879118268144616, 64.5), 23.675672549292816, 1783260762381393526, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -68]]
[(11.717, 27.700, 46.316), (26.263354839105936, 64.5), 23.286142143476134, 1783260762451530799, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -68]]
[(11.717, 27.700, 46.316), (25.612165805296303, 64.5), 22.885016178187406, 1783260762525703153, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -68]]
[(11.717, 27.700, 46.316), (21.78758535316407, 64.5), 20.786224100239256, 1783260762961334161, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -68]]
[(11.717, 27.700, 46.316), (17.386688640625145, 64.5), 19.04726220536654, 1783260763462609293, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -68]]
[(12.131, 27.700, 45.229), (14.2898687137341, 64.5), 19.391203718171713, 1783260763815346228, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (13.654423907362304, 64.5), 19.330781748947334, 1783260763887725268, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (12.992533684808672, 64.5), 19.289914147188263, 1783260763963116519, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (12.253732032314952, 64.5), 19.27106338570536, 1783260764047268209, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (9.953393825195713, 64.5), 19.393340109838498, 1783260764309283524, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (3.6438956495984396, 64.5), 21.0568978404022, 1783260765027953999, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (2.9999999999999885, 64.5), 21.324572812618367, 1783260765101295615, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
24-80-tri
[(11.729, 27.700, 45.352), (3.0, 46.8343627305578), 8.853859251507942, 1783260743865386669, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (8.676551876011388, 44.5), 3.1689083612713267, 1783260744777853500, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 44.21578362456158), 2.955846731725319, 1783260744847068281, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 35.39238275268574), 10.326460184945354, 1783260745852079697, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 31.604224534444874), 14.015752387244325, 1783260746283562105, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 29.9853968050043), 15.606783811359497, 1783260746467951364, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 29.368558258976723), 16.214478739508365, 1783260746538211096, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 20.1057847841736), 25.393027479615384, 1783260747593268349, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 19.42975162716861), 26.065246936305883, 1783260747670270522, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 18.198590167870215), 27.289947074228408, 1783260747810503448, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 17.631062125612864), 27.85468847153045, 1783260747875146568, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(11.729, 27.700, 45.352), (9.0, 17.057174002426425), 28.425871592552774, 1783260747940514120, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -67]]
[(12.131, 27.700, 45.229), (9.0, 16.436223824635924), 28.962856688397288, 1783260748011242179, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (9.0, 15.878583322332558), 29.517290368473308, 1783260748074759079, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (9.0, 13.000400272840963), 32.380673093877036, 1783260748402592628, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (9.0, 9.147763103020159), 36.21717161249208, 1783260748841419379, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (9.446208919394287, 8.5), 36.827333657631456, 1783260748966026023, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (14.284419640297784, 8.5), 36.79238816994357, 1783260749517112512, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (19.79553251071097, 8.5), 37.52046948878289, 1783260750144844543, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (20.96248814567629, 8.5), 37.77612107082637, 1783260750277764236, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (21.516368297714692, 8.5), 37.90943251283045, 1783260750340852821, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (22.079208454493184, 8.5), 38.05268162128176, 1783260750404961977, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (23.18549381876049, 8.5), 38.35676148207098, 1783260750530971147, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (23.740713540983876, 8.5), 38.52044341492106, 1783260750594212313, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (24.321679496463602, 8.5), 38.699503407835536, 1783260750660386051, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (24.89892906015234, 8.5), 38.8851989365726, 1783260750726136481, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (30.316994167462823, 8.5), 40.984961425963526, 1783260751343270097, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (30.905984146682467, 8.5), 41.24968473839832, 1783260751410357795, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(11.717, 27.700, 46.316), (34.6403640841026, 8.5), 44.22128402123419, 1783260751835714698, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -68]]
[(11.717, 27.700, 46.316), (35.20480116172462, 8.5), 44.51648946718379, 1783260751900005748, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -68]]
[(11.717, 27.700, 46.316), (35.77492257835789, 8.5), 44.81991028843737, 1783260751964944261, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -68]]
[(12.217, 27.700, 46.164), (36.34132498693787, 8.5), 44.72782757775172, 1783260752029459168, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -69]]
[(12.217, 27.700, 46.164), (36.89655174146357, 8.5), 45.02972447277066, 1783260752092701135, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -69]]
[(12.217, 27.700, 46.164), (37.468084280421365, 8.5), 45.34548915279305, 1783260752157800379, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -69]]
[(12.217, 27.700, 46.164), (38.04918988987461, 8.5), 45.67163765647525, 1783260752223990024, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -69]]
[(12.217, 27.700, 46.164), (38.650277729264474, 8.5), 46.01429078960469, 1783260752292455704, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -69]]
[(12.217, 27.700, 46.164), (41.96828628166709, 10.44252087210053), 46.48854233543948, 1783260752844644837, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -69]]
[(12.217, 27.700, 46.164), (42.11056407908157, 11.03271025396801), 46.128669520862196, 1783260752913794951, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -69]]
[(12.217, 27.700, 46.164), (44.68720002891308, 21.720977897713514), 40.64230097148883, 1783260754166096244, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -69]]
[(12.217, 27.700, 46.164), (44.843675252699256, 22.370060307493212), 40.38159122576458, 1783260754242146617, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -69]]
[(12.631, 27.700, 45.077), (48.13204084097579, 36.01068793293663), 36.64088015331448, 1783260755840364044, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -69]]
[(12.631, 27.700, 45.077), (48.27022042320871, 36.58387731108799), 36.63767264695594, 1783260755907522336, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -69]]
[(12.131, 27.700, 45.229), (48.563849948098806, 37.80189608100248), 37.18206280929549, 1783260756050232692, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (49.22887555376037, 40.560520815598565), 37.390324806769804, 1783260756373449647, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (49.5889429271014, 42.054133623531726), 37.59209328637649, 1783260756548450247, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (49.74076682885131, 42.68392166042024), 37.695619511568175, 1783260756622239976, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (49.880667842028515, 43.264251789155296), 37.800594875713266, 1783260756690234921, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (50.02256687661272, 43.85287000668979), 37.916374467697885, 1783260756759200948, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (50.15870924166751, 44.41760870617633), 38.03618653036779, 1783260756825369108, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (50.301205983984644, 45.00870630393633), 38.17065856800031, 1783260756894625634, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (50.440413744335835, 45.58616071724495), 38.310890595817376, 1783260756962283643, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (50.58181457289267, 46.17271230236958), 38.462200823699774, 1783260757031007531, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (50.720266165547024, 46.747030020046914), 38.61891518837975, 1783260757098298026, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (50.859666746459354, 47.32528428160918), 38.78515616616698, 1783260757166049750, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (50.99979302730061, 47.90654885398771), 38.96070085630394, 1783260757234154180, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (51.139934772468145, 48.48787757468268), 39.144612859180114, 1783260757302266126, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (51.2776691874447, 49.05922033310395), 39.333386750439786, 1783260757369208057, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (51.42017208997909, 49.65034348435771), 39.53694348659373, 1783260757438467577, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (51.56017534753708, 50.23109773793158), 39.74497450179141, 1783260757506512215, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (51.70047416589949, 50.81307802150901), 39.96131791157642, 1783260757574700502, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (51.836429292447065, 51.37704002792855), 40.17836245161881, 1783260757640777660, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (51.97697801934255, 51.96005696912467), 40.41027044718131, 1783260757709087408, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (52.11467846465081, 52.531258816329306), 40.64477788212444, 1783260757776012829, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (52.25713629101966, 53.12219498497048), 40.894857184101454, 1783260757845250441, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (52.39471390233656, 53.69288729858129), 41.143451793805816, 1783260757912116162, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (52.531982494605515, 54.262297755400645), 41.39829721884677, 1783260757978831693, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (52.68198602129372, 54.88453460684803), 41.68441569782938, 1783260758051736680, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (52.95298836453352, 56.008692475102016), 42.22101806335122, 1783260758183449732, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (53.09222977975232, 56.586286493787405), 42.50632583006392, 1783260758251124098, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (53.23245623099339, 57.16796658782445), 42.80006577154554, 1783260758319277213, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (53.397336192662856, 57.85191309549038), 43.153504296167824, 1783260758399412472, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.131, 27.700, 45.229), (53.54842397725608, 58.47864760935853), 43.48485024785721, 1783260758472844432, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(11.717, 27.700, 46.316), (49.66174817876577, 64.5), 42.076586162703144, 1783260759786384699, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -68]]
[(11.717, 27.700, 46.316), (49.063179352203086, 64.5), 41.53760498757417, 1783260759854563456, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -68]]
[(11.717, 27.700, 46.316), (48.454282558123985, 64.5), 40.99102070498204, 1783260759923918599, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -68]]
[(11.717, 27.700, 46.316), (47.84013139632639, 64.5), 40.44152329243777, 1783260759993872230, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -74, -68]]
