in the second of 17:36:46:
	346 new cells on 2.4GHz, 544 new cells on 5 GHz
	0 new predictions on 2.4GHz, 50 new predictions on 5 GHz
in the second of 17:36:47:
	561 new cells on 2.4GHz, 1306 new cells on 5 GHz
	6 new predictions on 2.4GHz, 56 new predictions on 5 GHz
in the second of 17:36:48:
	763 new cells on 2.4GHz, 1719 new cells on 5 GHz
	42 new predictions on 2.4GHz, 56 new predictions on 5 GHz
in the second of 17:36:49:
	820 new cells on 2.4GHz, 1592 new cells on 5 GHz
	48 new predictions on 2.4GHz, 48 new predictions on 5 GHz
in the second of 17:36:50:
	331 new cells on 2.4GHz, 554 new cells on 5 GHz
	16 new predictions on 2.4GHz, 16 new predictions on 5 GHz
24-ALL-tri
[(12.509, 27.700, 43.927), (13.265993814823844, 8.5), 35.43524357494502, 1783265807979701996, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(9.098, 27.700, 48.816), (9.0, 11.963452289174898), 36.85241451349035, 1783265807755090210, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (9.0, 9.30472804416587), 39.51112993890818, 1783265807832350701, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (10.71103238613965, 8.5), 40.347980078405385, 1783265807905456773, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (13.265993814823844, 8.5), 40.53058511998794, 1783265807979701996, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (15.833037530169534, 8.5), 40.87438581962578, 1783265808054298321, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (18.42572445380266, 8.5), 41.38066749401074, 1783265808129639818, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (21.144549662824687, 8.5), 42.07696517538819, 1783265808208646797, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (23.844601665616352, 8.5), 42.927990307843764, 1783265808287108241, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (26.390114497122628, 8.5), 43.86759459083203, 1783265808361078895, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (28.960595295451228, 8.5), 44.942962176234666, 1783265808435775099, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (31.70221556477081, 8.5), 46.22008379869061, 1783265808515444485, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (34.30222556502676, 8.5), 47.54573672115614, 1783265808590998785, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (36.850694668500225, 8.5), 48.94440411232355, 1783265808665055346, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (39.39316426773033, 8.5), 50.42953650906813, 1783265808738937566, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (41.60701819327283, 8.943927320242837), 51.444909633753404, 1783265808813430344, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (42.20410051413352, 11.420713243813111), 49.943794539742015, 1783265808887465699, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (42.81824983938189, 13.968295630028575), 48.49103003195906, 1783265808963617281, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (43.40104064989501, 16.38579825141634), 47.20571756961264, 1783265809035880557, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (44.01599501422708, 18.936720059016032), 45.95652216130944, 1783265809112131960, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (44.85918155973342, 22.434382766301592), 44.43891743781101, 1783265809216683063, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (45.471707144997666, 24.9752296385088), 43.49017639854024, 1783265809292633309, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (46.07412732475868, 27.474157791591566), 42.69280661127518, 1783265809367330533, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (46.67707712976555, 29.975282908657082), 42.037223387687426, 1783265809442093428, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (47.31875555606793, 32.637060084429905), 41.50365987014136, 1783265809521658487, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (47.95650245991598, 35.28252872261444), 41.14740114841841, 1783265809600736056, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (48.55145360995026, 37.75047423386775), 40.975509617976265, 1783265809674507156, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (49.137233971138464, 40.180377954352146), 40.959573968450314, 1783265809747141122, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (49.72880709585182, 42.634310916126104), 41.09804371841751, 1783265809820493363, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (50.3236725732302, 45.101901044510434), 41.39233027400469, 1783265809894253840, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (50.98914460987916, 47.86237764098021), 41.90170479871364, 1783265809976769193, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (52.07884047628518, 52.38259753125706), 43.128302805298674, 1783265810111886274, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.151, 27.700, 48.803), (53.15843456636008, 56.86091375675289), 44.738929686788715, 1783265810245750783, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -54]]
[(9.151, 27.700, 48.803), (54.77162312780192, 63.55265890051166), 47.945626864946185, 1783265810445778457, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -54]]
[(9.151, 27.700, 48.803), (48.880532823053464, 64.5), 42.717952169914405, 1783265810651923129, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -54]]
[(9.151, 27.700, 48.803), (44.83426920015805, 64.5), 38.983134496586736, 1783265810769504452, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -54]]
[(9.151, 27.700, 48.803), (12.287104657585154, 64.5), 16.007361107744753, 1783265811715300135, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -54]]
[(9.151, 27.700, 48.803), (7.689760927485302, 64.5), 15.765065324437654, 1783265811848895424, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -54]]
[(9.151, 27.700, 48.803), (5.3479501592074055, 64.5), 16.15134892690366, 1783265811916946652, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -54]]
[(9.151, 27.700, 48.803), (2.9999999999999885, 64.5), 16.859374431588147, 1783265811985176286, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -54]]
50-80-tri
[(9.098, 27.700, 48.816), (3.0, 57.661165556906795), 10.743869407612937, 1783265806252794243, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (3.0, 55.11843067195382), 8.77000938330491, 1783265806326684172, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (3.0, 52.68482615698986), 7.222116158704223, 1783265806397402856, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (3.0, 50.26892217718766), 6.269039157108647, 1783265806467607176, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (3.0, 47.814445364214386), 6.179942032541487, 1783265806538932393, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (3.0, 45.326030527033595), 7.026175599770686, 1783265806611243823, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (4.63126535539331, 44.5), 6.21126838531283, 1783265806682650960, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (7.0600671285454055, 44.5), 4.772830827322376, 1783265806753230080, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (9.0, 44.02496088454806), 4.791782961787618, 1783265806823407317, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (9.0, 41.52774423254263), 7.288654226015322, 1783265806895974521, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (9.0, 39.17084435371918), 9.645392166444733, 1783265806964464227, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (9.0, 36.70598161673963), 12.110152975659707, 1783265807036091251, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (9.0, 34.21228670239064), 14.60377978259525, 1783265807108556116, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (9.0, 31.71372280222712), 17.102295361869267, 1783265807181162470, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (9.0, 29.190379171446235), 19.62560267966022, 1783265807254488904, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (9.0, 26.725498058208288), 22.09045633099866, 1783265807326116462, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (9.0, 24.349541173523335), 24.466391981980905, 1783265807395159950, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (9.0, 21.92255730786669), 26.893358031507784, 1783265807465686243, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (9.0, 19.46394803915112), 29.35195225603853, 1783265807537131546, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (9.0, 17.068609088423273), 31.747278790688043, 1783265807606738262, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (9.0, 14.388915502242588), 34.42696053444086, 1783265807684608106, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (9.0, 11.963452289174898), 36.85241451349035, 1783265807755090210, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (9.0, 9.30472804416587), 39.51112993890818, 1783265807832350701, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (10.71103238613965, 8.5), 40.347980078405385, 1783265807905456773, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (13.265993814823844, 8.5), 40.53058511998794, 1783265807979701996, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (15.833037530169534, 8.5), 40.87438581962578, 1783265808054298321, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (18.42572445380266, 8.5), 41.38066749401074, 1783265808129639818, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (21.144549662824687, 8.5), 42.07696517538819, 1783265808208646797, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (23.844601665616352, 8.5), 42.927990307843764, 1783265808287108241, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (26.390114497122628, 8.5), 43.86759459083203, 1783265808361078895, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (28.960595295451228, 8.5), 44.942962176234666, 1783265808435775099, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (31.70221556477081, 8.5), 46.22008379869061, 1783265808515444485, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (34.30222556502676, 8.5), 47.54573672115614, 1783265808590998785, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (36.850694668500225, 8.5), 48.94440411232355, 1783265808665055346, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (39.39316426773033, 8.5), 50.42953650906813, 1783265808738937566, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (41.60701819327283, 8.943927320242837), 51.444909633753404, 1783265808813430344, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (42.20410051413352, 11.420713243813111), 49.943794539742015, 1783265808887465699, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (42.81824983938189, 13.968295630028575), 48.49103003195906, 1783265808963617281, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (43.40104064989501, 16.38579825141634), 47.20571756961264, 1783265809035880557, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (44.01599501422708, 18.936720059016032), 45.95652216130944, 1783265809112131960, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (44.85918155973342, 22.434382766301592), 44.43891743781101, 1783265809216683063, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (45.471707144997666, 24.9752296385088), 43.49017639854024, 1783265809292633309, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (46.07412732475868, 27.474157791591566), 42.69280661127518, 1783265809367330533, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (46.67707712976555, 29.975282908657082), 42.037223387687426, 1783265809442093428, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (47.31875555606793, 32.637060084429905), 41.50365987014136, 1783265809521658487, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (47.95650245991598, 35.28252872261444), 41.14740114841841, 1783265809600736056, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (48.55145360995026, 37.75047423386775), 40.975509617976265, 1783265809674507156, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (49.137233971138464, 40.180377954352146), 40.959573968450314, 1783265809747141122, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (49.72880709585182, 42.634310916126104), 41.09804371841751, 1783265809820493363, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (50.3236725732302, 45.101901044510434), 41.39233027400469, 1783265809894253840, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (50.98914460987916, 47.86237764098021), 41.90170479871364, 1783265809976769193, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.098, 27.700, 48.816), (52.07884047628518, 52.38259753125706), 43.128302805298674, 1783265810111886274, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -56]]
[(9.151, 27.700, 48.803), (53.15843456636008, 56.86091375675289), 44.738929686788715, 1783265810245750783, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -54]]
[(9.151, 27.700, 48.803), (54.77162312780192, 63.55265890051166), 47.945626864946185, 1783265810445778457, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -54]]
[(9.151, 27.700, 48.803), (48.880532823053464, 64.5), 42.717952169914405, 1783265810651923129, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -54]]
[(9.151, 27.700, 48.803), (44.83426920015805, 64.5), 38.983134496586736, 1783265810769504452, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -54]]
[(9.151, 27.700, 48.803), (12.287104657585154, 64.5), 16.007361107744753, 1783265811715300135, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -54]]
