in the second of 17:01:20:
	66 new cells on 2.4GHz, 663 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:01:21:
	128 new cells on 2.4GHz, 1331 new cells on 5 GHz
	8 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:01:23:
	26 new cells on 2.4GHz, 306 new cells on 5 GHz
	12 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:01:24:
	143 new cells on 2.4GHz, 743 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:01:25:
	239 new cells on 2.4GHz, 929 new cells on 5 GHz
	32 new predictions on 2.4GHz, 40 new predictions on 5 GHz
in the second of 17:01:27:
	520 new cells on 2.4GHz, 1597 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:01:28:
	475 new cells on 2.4GHz, 1152 new cells on 5 GHz
	36 new predictions on 2.4GHz, 45 new predictions on 5 GHz
in the second of 17:01:29:
	268 new cells on 2.4GHz, 528 new cells on 5 GHz
	16 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 17:01:30:
	988 new cells on 2.4GHz, 1804 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:01:31:
	1087 new cells on 2.4GHz, 1720 new cells on 5 GHz
	48 new predictions on 2.4GHz, 60 new predictions on 5 GHz
in the second of 17:01:32:
	448 new cells on 2.4GHz, 590 new cells on 5 GHz
	16 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 17:01:34:
	1074 new cells on 2.4GHz, 1407 new cells on 5 GHz
	36 new predictions on 2.4GHz, 45 new predictions on 5 GHz
in the second of 17:01:35:
	1841 new cells on 2.4GHz, 2226 new cells on 5 GHz
	56 new predictions on 2.4GHz, 70 new predictions on 5 GHz
in the second of 17:01:36:
	1323 new cells on 2.4GHz, 1432 new cells on 5 GHz
	36 new predictions on 2.4GHz, 45 new predictions on 5 GHz
in the second of 17:01:37:
	944 new cells on 2.4GHz, 991 new cells on 5 GHz
	24 new predictions on 2.4GHz, 30 new predictions on 5 GHz
24-ALL-tri
[(11.315, 27.700, 46.438), (3.316848838765658, 44.5), 8.229645448436875, 1783263682319151882, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -67]]
[(11.729, 27.700, 45.352), (33.17482278343305, 64.5), 28.7503933889176, 1783263696450894246, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -67]]
[(11.729, 27.700, 45.352), (32.403829517198425, 64.5), 28.17995989547026, 1783263696521822539, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -67]]
[(11.729, 27.700, 45.352), (31.620661992783134, 64.5), 27.61049684740428, 1783263696593870815, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -67]]
[(11.729, 27.700, 45.352), (30.834691748545215, 64.5), 27.049741788415968, 1783263696666176930, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -67]]
[(11.729, 27.700, 45.352), (26.26832949528434, 64.5), 24.042706760017573, 1783263697086263971, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -58, -67]]
[(11.315, 27.700, 46.438), (16.67829181114407, 64.5), 18.841016272913265, 1783263697968509034, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -67]]
[(11.315, 27.700, 46.438), (15.887896276456525, 64.5), 18.63143225742141, 1783263698041222258, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -67]]
[(11.717, 27.700, 46.316), (12.85405655676043, 64.5), 18.21944574069387, 1783263698320323363, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -68]]
[(11.717, 27.700, 46.316), (12.091886131087215, 64.5), 18.18780530052071, 1783263698390439990, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -68]]
[(11.717, 27.700, 46.316), (9.81474071826562, 64.5), 18.283204231074638, 1783263698599928249, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -68]]
[(11.717, 27.700, 46.316), (8.275959325309364, 64.5), 18.506716848336307, 1783263698741489975, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -68]]
[(11.717, 27.700, 46.316), (4.514771489160088, 64.5), 19.55842423935044, 1783263699087504194, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -68]]
[(11.717, 27.700, 46.316), (2.9999999999999885, 64.5), 20.165484870965994, 1783263699226857105, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -58, -68]]
24-70-tri
24-67-tri
50-ALL-tri
[(7.694, 27.700, 52.753), (9.0, 28.007671670191353), 24.78023427188621, 1783263684359207192, ['NU-AP06164', 'NU-AP06165', 'NU-AP06163'], [(2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (16.350, 27.700, 50.030)], [-56, -76, -54]]
[(7.694, 27.700, 52.753), (9.0, 27.25619876450647), 25.530694153729133, 1783263684428339690, ['NU-AP06164', 'NU-AP06165', 'NU-AP06163'], [(2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (16.350, 27.700, 50.030)], [-56, -76, -54]]
[(7.673, 27.700, 52.741), (9.0, 26.41126978000576), 26.36294689985823, 1783263684506069773, ['NU-AP06164', 'NU-AP06165', 'NU-AP06163'], [(2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (16.350, 27.700, 50.030)], [-55, -76, -54]]
[(7.673, 27.700, 52.741), (9.0, 25.573263846850896), 27.19992275624743, 1783263684583162963, ['NU-AP06164', 'NU-AP06165', 'NU-AP06163'], [(2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (16.350, 27.700, 50.030)], [-55, -76, -54]]
[(7.673, 27.700, 52.741), (9.0, 24.721065361141513), 28.051136798811097, 1783263684661561811, ['NU-AP06164', 'NU-AP06165', 'NU-AP06163'], [(2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (16.350, 27.700, 50.030)], [-55, -76, -54]]
[(7.673, 27.700, 52.741), (9.0, 18.35679283776406), 34.40959843843283, 1783263685247049397, ['NU-AP06164', 'NU-AP06165', 'NU-AP06163'], [(2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (16.350, 27.700, 50.030)], [-55, -76, -54]]
[(7.673, 27.700, 52.741), (9.0, 10.343214371399043), 42.41833911527483, 1783263685984266525, ['NU-AP06164', 'NU-AP06165', 'NU-AP06163'], [(2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (16.350, 27.700, 50.030)], [-55, -76, -54]]
[(7.673, 27.700, 52.741), (9.0, 9.518445612256565), 43.24271169962203, 1783263686060141948, ['NU-AP06164', 'NU-AP06165', 'NU-AP06163'], [(2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (16.350, 27.700, 50.030)], [-55, -76, -54]]
[(7.673, 27.700, 52.741), (11.245340431736082, 8.5), 44.384801880369174, 1783263686360397194, ['NU-AP06164', 'NU-AP06165', 'NU-AP06163'], [(2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (16.350, 27.700, 50.030)], [-55, -76, -54]]
[(8.959, 27.700, 49.364), (14.224485031538379, 8.5), 41.20230338802038, 1783263686634466567, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (15.137186129059884, 8.5), 41.328864660700766, 1783263686718431413, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (15.977717954770227, 8.5), 41.46285112172422, 1783263686795756975, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (16.83488725467477, 8.5), 41.616532574053224, 1783263686874613118, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (17.676071271817108, 8.5), 41.78389721580422, 1783263686951998679, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (18.528628153561513, 8.5), 41.97004976148312, 1783263687030430498, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (19.376469362651292, 8.5), 42.17145382619311, 1783263687108428494, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (20.212764406117344, 8.5), 42.38579492636463, 1783263687185364289, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (21.063950108611976, 8.5), 42.61969935916208, 1783263687263669965, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (21.904986858474516, 8.5), 42.866164786701844, 1783263687341041978, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (22.7597199653802, 8.5), 43.13200597898972, 1783263687419674001, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (23.598370459200112, 8.5), 43.40762358772199, 1783263687496826488, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (24.452331228139712, 8.5), 43.70302610298264, 1783263687575387459, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (25.275878021049095, 8.5), 44.00172981084599, 1783263687651150466, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (26.12154803780538, 8.5), 44.322289286862244, 1783263687728948721, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (26.96319689039842, 8.5), 44.65494295142932, 1783263687806377045, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (27.81649789148928, 8.5), 45.005761970480826, 1783263687884877320, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (28.656344306930382, 8.5), 45.3640750730008, 1783263687962139827, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (29.529518683937, 8.5), 45.74998082981746, 1783263688042468373, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (30.358653470079958, 8.5), 46.12873528816551, 1783263688118745453, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (31.218655882434344, 8.5), 46.53394346639203, 1783263688197862231, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (32.10068731888316, 8.5), 46.9622602183995, 1783263688279005591, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (33.00954456430726, 8.5), 47.416721550642976, 1783263688362616818, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (33.840392153265796, 8.5), 47.84350540065807, 1783263688439051469, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (34.656776438754136, 8.5), 48.27311449158703, 1783263688514155554, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (37.05582316855285, 8.5), 49.591843220268345, 1783263688734858246, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (37.884764783243966, 8.5), 50.06615477177495, 1783263688811117555, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (41.59280191831679, 8.884956105610405), 51.99590000790197, 1783263689180133668, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (42.163684043559655, 11.25305973624745), 50.547490336049506, 1783263689404230724, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (43.64934233777579, 17.41579043818107), 47.16097626664445, 1783263689987418803, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (43.86489323793947, 18.309927505526694), 46.72072263860402, 1783263690072032281, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (44.513616489630266, 21.00092766068852), 45.48232514733371, 1783263690326685500, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (44.70554414014934, 21.79707198876764), 45.14197232879944, 1783263690402025784, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (44.902455881272786, 22.613891063057473), 44.80565271992458, 1783263690479322549, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (45.105724069500695, 23.457077621632514), 44.47246199431183, 1783263690559114507, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (45.301596982567396, 24.26958748324253), 44.165132454859304, 1783263690636003485, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (45.49849799881211, 25.086362069146563), 43.87007050748067, 1783263690713296040, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (45.69497209100692, 25.901365710843518), 43.589801127860646, 1783263690790421008, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (45.89276786273925, 26.72185187506653), 43.322204767040866, 1783263690868064795, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (46.093239929878465, 27.553439709125513), 43.066171061443, 1783263690946759149, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (46.30056962713044, 28.413474008837408), 42.817748018835964, 1783263691028145433, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (46.50016776695508, 29.241436662924784), 42.59458237646871, 1783263691106496731, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (46.69461046522109, 30.048013781657858), 42.39250738167796, 1783263691182824285, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (46.8945358921701, 30.877334071224126), 42.200736870055145, 1783263691261304058, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (47.101257412374295, 31.73484556244152), 42.0197428546812, 1783263691342451605, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (47.29666161002874, 32.545411123082204), 41.865028075306235, 1783263691419156591, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (47.49822221669344, 33.38151438035797), 41.72229940515709, 1783263691498278246, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (47.69671291216481, 34.20488319120218), 41.59864698077312, 1783263691576194822, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (47.89046217951338, 35.00858385575921), 41.49426917899134, 1783263691652250173, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (48.08770763504601, 35.826787226857505), 41.404697602206234, 1783263691729677936, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (48.28543400585886, 36.64698550578491), 41.33191743260455, 1783263691807294480, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (48.48288542491752, 37.4660432441023), 41.27632324879945, 1783263691884803093, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (48.683275366489, 38.297290409139535), 41.237428515630675, 1783263691963465209, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (49.01832527272492, 39.6871270572293), 41.21196249617255, 1783263692094987452, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (49.26618892816587, 40.71530222053989), 41.22503108532432, 1783263692192285148, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.935, 27.700, 49.370), (49.643184767455196, 42.27913681314746), 41.32109783974248, 1783263692340273067, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -55, -69]]
[(8.935, 27.700, 49.370), (50.15651977662443, 44.408526480812455), 41.518977833237436, 1783263692541780277, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -55, -69]]
[(8.935, 27.700, 49.370), (50.6766303209084, 46.56602207191633), 41.83563935176754, 1783263692745947191, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -55, -69]]
[(8.935, 27.700, 49.370), (51.53778885728235, 50.1382352598379), 42.60963587023743, 1783263693083990868, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -55, -69]]
[(8.935, 27.700, 49.370), (51.71559748009311, 50.87581176927513), 42.8070082275294, 1783263693153788795, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -55, -69]]
[(8.935, 27.700, 49.370), (53.93153734701053, 60.06785862463627), 46.25064061326037, 1783263694023645423, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -55, -69]]
[(8.935, 27.700, 49.370), (54.28069469757625, 61.5162150417978), 46.94412827982049, 1783263694160705476, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -55, -69]]
[(8.935, 27.700, 49.370), (54.62448909673871, 62.942325142027244), 47.66262113045372, 1783263694295660328, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -55, -69]]
[(8.935, 27.700, 49.370), (54.801016318172856, 63.67458620871703), 48.04477463169441, 1783263694364955247, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -55, -69]]
[(8.935, 27.700, 49.370), (52.15267178400836, 64.5), 45.78942976071828, 1783263694705008136, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -55, -69]]
[(8.935, 27.700, 49.370), (51.282437306708516, 64.5), 44.968992667772085, 1783263694785066223, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -55, -69]]
[(8.935, 27.700, 49.370), (50.40956174705658, 64.5), 44.14798137339658, 1783263694865367279, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -55, -69]]
[(8.935, 27.700, 49.370), (49.59792565737765, 64.5), 43.38638764762309, 1783263694940034549, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -55, -69]]
[(8.935, 27.700, 49.370), (48.79276523000541, 64.5), 42.63269497814378, 1783263695014106084, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -55, -69]]
