in the second of 20:17:44:
	3 new cells on 50-ALL
	3 new cells on 50-80
	3 new cells on 50-70
	3 new cells on 50-67
	15 new cells on 50-ALL-tri
	15 new cells on 50-80-tri
	15 new cells on 50-70-tri
	15 new cells on 50-67-tri
in the second of 20:17:45:
	3 new cells on 24-ALL
	3 new cells on 24-80
	2 new cells on 24-70
	2 new cells on 24-67
	1 new cells on 24-ALL-tri
	1 new cells on 24-80-tri
	21 new cells on 50-ALL-tri
	21 new cells on 50-80-tri
	21 new cells on 50-70-tri
	21 new cells on 50-67-tri
in the second of 20:17:46:
	1 new cells on 24-ALL
	1 new cells on 24-80
	2 new cells on 24-ALL-tri
	2 new cells on 24-80-tri
	2 new cells on 24-ALL-mul
	2 new cells on 24-80-mul
	2 new cells on 50-ALL-tri
	2 new cells on 50-80-tri
	2 new cells on 50-70-tri
	2 new cells on 50-67-tri
in the second of 20:17:47:
	5 new cells on 24-ALL-tri
	5 new cells on 24-80-tri
	5 new cells on 24-ALL-mul
	5 new cells on 24-80-mul
	5 new cells on 50-ALL-tri
	5 new cells on 50-80-tri
	5 new cells on 50-70-tri
	5 new cells on 50-67-tri
in the second of 20:17:49:
	1 new cells on 24-ALL-tri
	1 new cells on 24-80-tri
	1 new cells on 24-ALL-mul
	1 new cells on 24-80-mul
	1 new cells on 50-ALL-tri
	1 new cells on 50-80-tri
	1 new cells on 50-70-tri
	1 new cells on 50-67-tri
24-ALL-tri
[(11.762, 27.700, 45.372), (20.535147145295596, 8.5), 37.90117530039605, 1783275466401989619, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -67]]
[(8.430, 27.700, 50.830), (9.0, 19.66008871105945), 31.175053523738217, 1783275465727405753, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 18.018829650036537), 32.816052326110274, 1783275465776189863, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 16.42033345974464), 34.414318899205576, 1783275465823702907, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 14.717123401101354), 36.11730666313214, 1783275465874328423, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 13.05723472582101), 37.77699798297867, 1783275465923666272, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 11.445873198230323), 39.38818383540757, 1783275465971561720, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 9.74260130317854), 41.091285013306006, 1783275466022189074, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.40777876267105, 8.5), 42.3412202509332, 1783275466071244293, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (11.023970965296627, 8.5), 42.409317665827636, 1783275466119283326, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (12.879381687826466, 8.5), 42.563094305235545, 1783275466174432792, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (14.911188301698218, 8.5), 42.82317263745835, 1783275466234825377, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (20.535147145295596, 8.5), 44.02667637000587, 1783275466401989619, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (43.87110225192031, 18.33568341537313), 48.082418033641765, 1783275467325867218, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (48.791159378395896, 38.744809273345936), 42.13122396745175, 1783275467949878121, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (49.3068832840742, 40.88410843764115), 42.06905267324353, 1783275468015287390, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.589, 27.700, 50.415), (54.52144059622584, 62.51486469545533), 47.49992536541132, 1783275468676649755, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
[(8.589, 27.700, 50.415), (54.86000169116357, 64.5), 48.36777081796195, 1783275468741506702, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
[(8.589, 27.700, 50.415), (50.504639544420534, 64.5), 44.21936945471365, 1783275468870963697, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
[(8.589, 27.700, 50.415), (45.781069609952645, 64.5), 39.77031119151456, 1783275469011365149, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
[(8.589, 27.700, 50.415), (5.981028051039052, 64.5), 14.324589215893283, 1783275470194365232, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
[(8.589, 27.700, 50.415), (2.9999999999999885, 64.5), 15.15343583644544, 1783275470282972085, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
50-70-tri
[(8.430, 27.700, 50.830), (3.0, 53.16035042311729), 5.90933389787033, 1783275464553316203, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (3.0, 51.51703797615518), 5.473711084650882, 1783275464602161347, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (3.0, 49.86484813559268), 5.515506025955752, 1783275464651270359, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (3.0, 48.211009469924605), 6.028946552939576, 1783275464700428380, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (3.0, 46.55575085460633), 6.910722629680796, 1783275464749628607, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (3.0, 44.90918341715337), 8.033974604783882, 1783275464798570501, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (4.274594533297833, 44.5), 7.572249680375103, 1783275464848618425, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (5.950769532472005, 44.5), 6.798291184903567, 1783275464898440362, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (7.571047244402454, 44.5), 6.388007064161069, 1783275464946600831, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 44.26846876190133), 6.586145460062585, 1783275464995956375, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 42.57352580716846), 8.27603633470095, 1783275465046336163, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 40.90248995856212), 9.943775005710771, 1783275465096005346, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 39.28011206284468), 11.563862568933002, 1783275465144228240, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 37.63437558156881), 13.2078502218175, 1783275465193145435, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 36.041061201565086), 14.799841839018523, 1783275465240504457, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 34.364137504113046), 16.475649580826225, 1783275465290348648, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 32.721438341095705), 18.11745579936828, 1783275465339175563, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 31.058882625854952), 19.779258757045056, 1783275465388592686, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 29.46697857351402), 21.370551780063312, 1783275465435909788, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 27.814240986179627), 23.022744375381738, 1783275465485035081, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 26.20179264501979), 24.63473147295, 1783275465532962833, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 24.570254650946488), 26.265860395305282, 1783275465581457998, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 22.93288593437223), 27.902866667529747, 1783275465630126473, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 21.27731628662928), 29.558110664679926, 1783275465679335945, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 19.66008871105945), 31.175053523738217, 1783275465727405753, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 18.018829650036537), 32.816052326110274, 1783275465776189863, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 16.42033345974464), 34.414318899205576, 1783275465823702907, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 14.717123401101354), 36.11730666313214, 1783275465874328423, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 13.05723472582101), 37.77699798297867, 1783275465923666272, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 11.445873198230323), 39.38818383540757, 1783275465971561720, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 9.74260130317854), 41.091285013306006, 1783275466022189074, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.40777876267105, 8.5), 42.3412202509332, 1783275466071244293, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (11.023970965296627, 8.5), 42.409317665827636, 1783275466119283326, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (12.879381687826466, 8.5), 42.563094305235545, 1783275466174432792, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (14.911188301698218, 8.5), 42.82317263745835, 1783275466234825377, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (20.535147145295596, 8.5), 44.02667637000587, 1783275466401989619, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (43.87110225192031, 18.33568341537313), 48.082418033641765, 1783275467325867218, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (48.791159378395896, 38.744809273345936), 42.13122396745175, 1783275467949878121, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (49.3068832840742, 40.88410843764115), 42.06905267324353, 1783275468015287390, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.589, 27.700, 50.415), (54.52144059622584, 62.51486469545533), 47.49992536541132, 1783275468676649755, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
[(8.589, 27.700, 50.415), (54.86000169116357, 64.5), 48.36777081796195, 1783275468741506702, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
[(8.589, 27.700, 50.415), (50.504639544420534, 64.5), 44.21936945471365, 1783275468870963697, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
[(8.589, 27.700, 50.415), (45.781069609952645, 64.5), 39.77031119151456, 1783275469011365149, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
[(8.589, 27.700, 50.415), (5.981028051039052, 64.5), 14.324589215893283, 1783275470194365232, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
[(8.589, 27.700, 50.415), (2.9999999999999885, 64.5), 15.15343583644544, 1783275470282972085, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
50-67-tri
[(8.430, 27.700, 50.830), (3.0, 53.16035042311729), 5.90933389787033, 1783275464553316203, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (3.0, 51.51703797615518), 5.473711084650882, 1783275464602161347, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (3.0, 49.86484813559268), 5.515506025955752, 1783275464651270359, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (3.0, 48.211009469924605), 6.028946552939576, 1783275464700428380, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (3.0, 46.55575085460633), 6.910722629680796, 1783275464749628607, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (3.0, 44.90918341715337), 8.033974604783882, 1783275464798570501, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (4.274594533297833, 44.5), 7.572249680375103, 1783275464848618425, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (5.950769532472005, 44.5), 6.798291184903567, 1783275464898440362, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (7.571047244402454, 44.5), 6.388007064161069, 1783275464946600831, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 44.26846876190133), 6.586145460062585, 1783275464995956375, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 42.57352580716846), 8.27603633470095, 1783275465046336163, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 40.90248995856212), 9.943775005710771, 1783275465096005346, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 39.28011206284468), 11.563862568933002, 1783275465144228240, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 37.63437558156881), 13.2078502218175, 1783275465193145435, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 36.041061201565086), 14.799841839018523, 1783275465240504457, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 34.364137504113046), 16.475649580826225, 1783275465290348648, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 32.721438341095705), 18.11745579936828, 1783275465339175563, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 31.058882625854952), 19.779258757045056, 1783275465388592686, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 29.46697857351402), 21.370551780063312, 1783275465435909788, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 27.814240986179627), 23.022744375381738, 1783275465485035081, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 26.20179264501979), 24.63473147295, 1783275465532962833, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 24.570254650946488), 26.265860395305282, 1783275465581457998, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 22.93288593437223), 27.902866667529747, 1783275465630126473, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 21.27731628662928), 29.558110664679926, 1783275465679335945, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 19.66008871105945), 31.175053523738217, 1783275465727405753, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 18.018829650036537), 32.816052326110274, 1783275465776189863, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 16.42033345974464), 34.414318899205576, 1783275465823702907, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 14.717123401101354), 36.11730666313214, 1783275465874328423, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
