in the second of 17:10:38:
	75 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:10:39:
	100 new cells on 2.4GHz, 474 new cells on 5 GHz
	2 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:10:40:
	32 new cells on 2.4GHz, 162 new cells on 5 GHz
	12 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:10:41:
	20 new cells on 2.4GHz, 93 new cells on 5 GHz
	8 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:10:42:
	117 new cells on 2.4GHz, 345 new cells on 5 GHz
	28 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:10:44:
	168 new cells on 2.4GHz, 323 new cells on 5 GHz
	24 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:10:45:
	168 new cells on 2.4GHz, 371 new cells on 5 GHz
	24 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:10:46:
	233 new cells on 2.4GHz, 455 new cells on 5 GHz
	24 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:10:48:
	220 new cells on 2.4GHz, 424 new cells on 5 GHz
	20 new predictions on 2.4GHz, 25 new predictions on 5 GHz
in the second of 17:10:49:
	223 new cells on 2.4GHz, 469 new cells on 5 GHz
	20 new predictions on 2.4GHz, 26 new predictions on 5 GHz
in the second of 17:10:50:
	258 new cells on 2.4GHz, 516 new cells on 5 GHz
	20 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:10:52:
	388 new cells on 2.4GHz, 784 new cells on 5 GHz
	28 new predictions on 2.4GHz, 42 new predictions on 5 GHz
in the second of 17:10:53:
	118 new cells on 2.4GHz, 241 new cells on 5 GHz
	8 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 17:10:54:
	443 new cells on 2.4GHz, 874 new cells on 5 GHz
	28 new predictions on 2.4GHz, 42 new predictions on 5 GHz
in the second of 17:10:56:
	515 new cells on 2.4GHz, 936 new cells on 5 GHz
	28 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 17:10:57:
	1313 new cells on 2.4GHz, 1810 new cells on 5 GHz
	52 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:10:58:
	1486 new cells on 2.4GHz, 1541 new cells on 5 GHz
	44 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 17:11:00:
	752 new cells on 2.4GHz, 737 new cells on 5 GHz
	20 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 17:11:01:
	634 new cells on 2.4GHz, 627 new cells on 5 GHz
	14 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 17:11:03:
	2214 new cells on 2.4GHz, 2158 new cells on 5 GHz
	26 new predictions on 2.4GHz, 52 new predictions on 5 GHz
in the second of 17:11:04:
	2286 new cells on 2.4GHz, 2342 new cells on 5 GHz
	30 new predictions on 2.4GHz, 52 new predictions on 5 GHz
in the second of 17:11:05:
	2380 new cells on 2.4GHz, 2510 new cells on 5 GHz
	52 new predictions on 2.4GHz, 52 new predictions on 5 GHz
24-ALL-tri
[(12.131, 27.700, 45.229), (3.0, 49.85790335445519), 10.237297753000366, 1783264240727731830, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -73, -68]]
[(12.997, 27.700, 44.222), (47.74747989843805, 64.5), 40.23392269337555, 1783264260789375493, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (47.20530428430705, 64.5), 39.76658332903184, 1783264260864536729, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (45.665548711669906, 64.5), 38.450074609539485, 1783264261077991427, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (44.1505381869083, 64.5), 37.171469992657876, 1783264261288015745, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (41.643195561328234, 64.5), 35.09674547476738, 1783264261635606020, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (40.4124270441255, 64.5), 34.099611991547924, 1783264261806226167, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (39.859669246388556, 64.5), 33.65681639817349, 1783264261882854400, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (39.33155964806928, 64.5), 33.23684248552218, 1783264261956065679, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(12.997, 27.700, 44.222), (38.59940889500847, 64.5), 32.65979988299797, 1783264262057562969, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-57, -72, -69]]
[(20.219, 27.700, 42.024), (30.827888801475094, 64.5), 24.853548618808897, 1783264263134920638, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (30.294099639103212, 64.5), 24.630430591744997, 1783264263208919269, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (29.75008846320573, 64.5), 24.412952485514005, 1783264263284334967, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (29.202552107317608, 64.5), 24.204440386020803, 1783264263360239357, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (28.65258515521952, 64.5), 24.005753669196086, 1783264263436480698, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (28.08727522459565, 64.5), 23.813037056735364, 1783264263514849020, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (27.531087594917743, 64.5), 23.63509530300576, 1783264263591952727, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (26.98380247803882, 64.5), 23.471552604490245, 1783264263667822288, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (26.399510271320445, 64.5), 23.309870630632222, 1783264263748822103, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (25.831885095573245, 64.5), 23.16583625565351, 1783264263827511385, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (25.272482026403022, 64.5), 23.03669459316939, 1783264263905060845, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (24.722781317395256, 64.5), 22.922386176019288, 1783264263981265277, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (24.1680234395857, 64.5), 22.81987409651403, 1783264264058170779, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (23.608329002702952, 64.5), 22.72970623807384, 1783264264135760631, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (23.031979473192326, 64.5), 22.650937702452612, 1783264264215659361, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (22.472141999807995, 64.5), 22.588246968583878, 1783264264293269042, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (21.918279281344063, 64.5), 22.53974107930604, 1783264264370050449, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (21.368817476259633, 64.5), 22.504990172860445, 1783264264446221762, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (20.81708815778474, 64.5), 22.483557036559386, 1783264264522707418, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (20.255848863205976, 64.5), 22.475633754958064, 1783264264600511432, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (19.70553657919805, 64.5), 22.481470688799345, 1783264264676800646, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.219, 27.700, 42.024), (18.967958806737407, 64.5), 22.510400951121905, 1783264264779050278, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-57, -72, -78]]
[(20.153, 27.700, 42.014), (18.251426234460315, 64.5), 22.565954443907458, 1783264264878382436, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -78]]
[(20.153, 27.700, 42.014), (17.682723448299097, 64.5), 22.620975824364773, 1783264264957221106, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -78]]
[(20.153, 27.700, 42.014), (17.12677607146917, 64.5), 22.688417241126945, 1783264265034291507, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -78]]
[(20.153, 27.700, 42.014), (16.570801203988786, 64.5), 22.769241500135465, 1783264265111365719, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -78]]
[(20.153, 27.700, 42.014), (15.485283646470029, 64.5), 22.965054260476823, 1783264265261849878, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -78]]
[(20.153, 27.700, 42.014), (14.943689858863104, 64.5), 23.081226547270653, 1783264265336930456, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -78]]
[(20.153, 27.700, 42.014), (14.380070137970439, 64.5), 23.214926020149424, 1783264265415064466, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -78]]
[(20.153, 27.700, 42.014), (13.800374929215813, 64.5), 23.36582717015901, 1783264265495427004, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -78]]
[(20.153, 27.700, 42.014), (13.244861018844965, 64.5), 23.522933127132607, 1783264265572437314, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -78]]
[(20.153, 27.700, 42.014), (12.690544708255564, 64.5), 23.69164836905347, 1783264265649281602, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -78]]
[(20.153, 27.700, 42.014), (12.141375843426765, 64.5), 23.870317345108493, 1783264265725412305, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -78]]
[(20.153, 27.700, 42.014), (11.595619692902225, 64.5), 24.058982761866524, 1783264265801069907, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -78]]
[(24.189, 27.700, 40.786), (11.032843179724546, 64.5), 27.119064925904947, 1783264265879087024, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -79]]
[(24.189, 27.700, 40.786), (10.471127397369681, 64.5), 27.39597723604545, 1783264265956957093, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -79]]
[(24.189, 27.700, 40.786), (9.894224866483079, 64.5), 27.689356520875076, 1783264266036932485, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -79]]
[(24.189, 27.700, 40.786), (9.316928932919232, 64.5), 27.991761197126873, 1783264266116962414, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -79]]
[(24.189, 27.700, 40.786), (8.764385722395382, 64.5), 28.289207081208946, 1783264266193560899, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -79]]
[(24.189, 27.700, 40.786), (8.202125349606142, 64.5), 28.599667705556502, 1783264266271506464, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -79]]
[(24.189, 27.700, 40.786), (7.641142437262479, 64.5), 28.916997442341923, 1783264266349274936, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -79]]
[(24.189, 27.700, 40.786), (7.086304424675795, 64.5), 29.238051627809078, 1783264266426191547, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -79]]
[(24.189, 27.700, 40.786), (6.535115794131532, 64.5), 29.563853071093234, 1783264266502602248, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -79]]
[(24.189, 27.700, 40.786), (5.952883654955959, 64.5), 29.91518095692619, 1783264266583316478, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -79]]
[(24.189, 27.700, 40.786), (5.396869329627798, 64.5), 30.25733967192361, 1783264266660396160, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -79]]
[(24.189, 27.700, 40.786), (4.770600897828409, 64.5), 30.650236689669843, 1783264266747215095, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -79]]
[(24.189, 27.700, 40.786), (4.139886489911896, 64.5), 31.05366479282154, 1783264266834650371, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -79]]
[(24.189, 27.700, 40.786), (3.5667452368876083, 64.5), 31.426753926300254, 1783264266914104341, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -79]]
[(24.189, 27.700, 40.786), (2.9999999999999885, 64.5), 31.80153320978535, 1783264266992671638, ['NU-AP06163', 'NU-AP06162', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (6.580, 27.700, 59.750)], [-58, -72, -79]]
24-70-tri
24-67-tri
50-ALL-tri
[(8.810, 27.700, 49.780), (9.0, 39.359457552754805), 10.422638919744589, 1783264243014894045, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -54, -68]]
[(8.810, 27.700, 49.780), (9.0, 38.86738309721643), 10.914635272464473, 1783264243083109810, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -54, -68]]
[(8.825, 27.700, 49.796), (9.0, 38.32943690270379), 11.467811536278457, 1783264243157684726, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 37.79249736661416), 12.004691654380911, 1783264243232120090, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 37.2387216285394), 12.558411433419668, 1783264243308889439, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 31.62403115398597), 18.172727118371572, 1783264244087248083, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 30.59813271650875), 19.198580761350513, 1783264244229467306, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 27.54071373888188), 22.25589073338202, 1783264244653314088, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 26.992506989110456), 22.80408102832447, 1783264244729311414, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 26.45791638519151), 23.33865633056241, 1783264244803421148, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 25.9281107774866), 23.86844744979815, 1783264244876867543, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 23.40878110300896), 26.387716189620246, 1783264245226119570, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 22.88372399120551), 26.91276203849959, 1783264245298907686, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 19.853824164558333), 29.94260458757424, 1783264245718939517, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 18.311334675228352), 31.48506915211279, 1783264245932773215, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 17.776644106619365), 32.01975164124524, 1783264246006896807, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 16.24071462514663), 33.55565934608886, 1783264246219821098, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 15.218977533483454), 34.57738302295383, 1783264246361463438, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 12.191531090494323), 37.604793997369235, 1783264246781155159, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 11.11503013449861), 38.68128367950509, 1783264246930389356, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 10.58821689599629), 39.20809162646468, 1783264247003420922, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.825, 27.700, 49.796), (9.0, 10.09125457251313), 39.70504908694888, 1783264247072314287, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -55, -68]]
[(8.810, 27.700, 49.780), (9.0, 9.37334414950385), 40.40746674534466, 1783264247171837455, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -54, -68]]
[(8.810, 27.700, 49.780), (18.758059060370755, 8.5), 42.46213396550895, 1783264248645657717, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -54, -68]]
[(8.810, 27.700, 49.780), (19.332576815202643, 8.5), 42.60039427733199, 1783264248725302510, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -54, -68]]
[(8.810, 27.700, 49.780), (20.361897921614798, 8.5), 42.866249723516994, 1783264248867996214, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -54, -68]]
[(8.810, 27.700, 49.780), (24.39475661211955, 8.5), 44.124300044137556, 1783264249427067179, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -54, -68]]
[(8.810, 27.700, 49.780), (24.915250254309598, 8.5), 44.31081500910417, 1783264249499222666, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -54, -68]]
[(8.810, 27.700, 49.780), (26.445955812489345, 8.5), 44.88982348834661, 1783264249711422770, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -54, -68]]
[(8.810, 27.700, 49.780), (26.99159459214711, 8.5), 45.106980876809786, 1783264249787064101, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -54, -68]]
