in the second of 17:16:04:
	51 new cells on 2.4GHz, 65 new cells on 5 GHz
	12 new predictions on 2.4GHz, 27 new predictions on 5 GHz
in the second of 17:16:06:
	6 new cells on 2.4GHz, 20 new cells on 5 GHz
	4 new predictions on 2.4GHz, 3 new predictions on 5 GHz
in the second of 17:16:07:
	47 new cells on 2.4GHz, 90 new cells on 5 GHz
	16 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 17:16:09:
	286 new cells on 2.4GHz, 414 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:16:10:
	455 new cells on 2.4GHz, 490 new cells on 5 GHz
	39 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:16:11:
	500 new cells on 2.4GHz, 432 new cells on 5 GHz
	30 new predictions on 2.4GHz, 50 new predictions on 5 GHz
in the second of 17:16:12:
	252 new cells on 2.4GHz, 184 new cells on 5 GHz
	12 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 17:16:13:
	192 new cells on 2.4GHz, 158 new cells on 5 GHz
	12 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 17:16:14:
	908 new cells on 2.4GHz, 688 new cells on 5 GHz
	48 new predictions on 2.4GHz, 60 new predictions on 5 GHz
in the second of 17:16:15:
	618 new cells on 2.4GHz, 406 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:16:16:
	552 new cells on 2.4GHz, 390 new cells on 5 GHz
	24 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:16:17:
	1354 new cells on 2.4GHz, 974 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:16:18:
	1685 new cells on 2.4GHz, 1013 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:16:19:
	290 new cells on 2.4GHz, 166 new cells on 5 GHz
	8 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 17:16:21:
	435 new cells on 2.4GHz, 265 new cells on 5 GHz
	12 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 17:16:22:
	2067 new cells on 2.4GHz, 1227 new cells on 5 GHz
	52 new predictions on 2.4GHz, 26 new predictions on 5 GHz
in the second of 17:16:23:
	1242 new cells on 2.4GHz, 687 new cells on 5 GHz
	28 new predictions on 2.4GHz, 32 new predictions on 5 GHz
in the second of 17:16:25:
	1860 new cells on 2.4GHz, 1047 new cells on 5 GHz
	40 new predictions on 2.4GHz, 50 new predictions on 5 GHz
in the second of 17:16:26:
	2613 new cells on 2.4GHz, 1443 new cells on 5 GHz
	52 new predictions on 2.4GHz, 65 new predictions on 5 GHz
in the second of 17:16:27:
	843 new cells on 2.4GHz, 444 new cells on 5 GHz
	16 new predictions on 2.4GHz, 20 new predictions on 5 GHz
in the second of 17:16:28:
	1285 new cells on 2.4GHz, 699 new cells on 5 GHz
	24 new predictions on 2.4GHz, 28 new predictions on 5 GHz
24-ALL-tri
[(12.538, 27.700, 45.021), (3.0, 60.91986123962579), 18.540048434625707, 1783264565125992293, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.395, 27.700, 44.935), (54.58670129705819, 62.78557575075991), 45.81206914262242, 1783264583412347441, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -69]]
[(12.395, 27.700, 44.935), (54.7248430111699, 63.358608046334396), 46.16500258389921, 1783264583485792632, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -69]]
[(12.395, 27.700, 44.935), (54.864371305612195, 63.93739208253949), 46.52634173110771, 1783264583559975020, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -69]]
[(12.395, 27.700, 44.935), (54.419219396153345, 64.5), 46.35500220601945, 1783264583704449338, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -69]]
[(12.729, 27.700, 44.060), (43.3222776830438, 64.5), 36.79351851521815, 1783264585087127316, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (42.11344198868402, 64.5), 35.79468073542943, 1783264585237748139, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (40.32291605119775, 64.5), 34.340020555346015, 1783264585460847516, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (39.720097936267585, 64.5), 33.85752299932801, 1783264585535958601, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (39.104337476883096, 64.5), 33.368706946646455, 1783264585612682301, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (38.46898737308657, 64.5), 32.86881191187774, 1783264585691846869, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (37.84624141126247, 64.5), 32.38344236557993, 1783264585769440962, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (37.20062483966776, 64.5), 31.885288309163805, 1783264585849884731, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (36.580204409152394, 64.5), 31.411635074293873, 1783264585927189063, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (35.896030403097676, 64.5), 30.895336361535964, 1783264586012437085, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (35.20141166266847, 64.5), 30.377943258737613, 1783264586098986520, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (34.276220635437305, 64.5), 29.700040195975166, 1783264586214265242, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (33.628032448896015, 64.5), 29.233181342911486, 1783264586295029434, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (32.99175144557713, 64.5), 28.781732054372497, 1783264586374309992, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (32.37345275008138, 64.5), 28.34983609942353, 1783264586451349956, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (31.723690557632487, 64.5), 27.903523346963414, 1783264586532310269, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (31.07333589286232, 64.5), 27.464935237813897, 1783264586613344404, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (30.44722186289052, 64.5), 27.050749884305112, 1783264586691358158, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (29.815372652374, 64.5), 26.641161495201086, 1783264586770086515, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (29.196847704714852, 64.5), 26.248753159252978, 1783264586847154670, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (28.552894689651733, 64.5), 25.849610119576706, 1783264586927391160, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (27.935628787810078, 64.5), 25.476419271960882, 1783264587004302438, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (27.31296311496626, 64.5), 25.109719966823796, 1783264587081886527, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (26.693548664282186, 64.5), 24.755087448869904, 1783264587159065514, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (26.050553531103635, 64.5), 24.398139067939265, 1783264587239182652, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (23.144842493937624, 64.5), 22.94109126266203, 1783264587601233996, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (22.01371373150905, 64.5), 22.45014956510374, 1783264587742172542, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.729, 27.700, 44.060), (16.817078239481244, 64.5), 20.84497524855658, 1783264588389672875, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -62, -69]]
[(12.395, 27.700, 44.935), (11.63110160717718, 64.5), 19.57960442546775, 1783264589035845115, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -69]]
[(12.297, 27.700, 44.876), (11.029159889323857, 64.5), 19.664827499519685, 1783264589110847001, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -63, -69]]
[(12.297, 27.700, 44.876), (10.424113875576461, 64.5), 19.713090848357822, 1783264589186235682, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -63, -69]]
[(11.071, 27.700, 45.249), (9.803799552678862, 64.5), 19.292536907609062, 1783264589263526793, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -63, -66]]
[(11.071, 27.700, 45.249), (9.176412568372678, 64.5), 19.34388790567113, 1783264589341699157, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -63, -66]]
[(11.071, 27.700, 45.249), (8.57144900251557, 64.5), 19.41248656680443, 1783264589417077565, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -63, -66]]
[(11.071, 27.700, 45.249), (7.951904022045903, 64.5), 19.50194834421348, 1783264589494272816, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -63, -66]]
[(11.071, 27.700, 45.249), (7.341784946993348, 64.5), 19.608789332104806, 1783264589570293600, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -63, -66]]
[(11.071, 27.700, 45.249), (6.7240121828417, 64.5), 19.735608078395536, 1783264589647268033, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -63, -66]]
[(11.071, 27.700, 45.249), (6.113153107275673, 64.5), 19.879097414868923, 1783264589723381021, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -63, -66]]
[(11.071, 27.700, 45.249), (5.504999900360922, 64.5), 20.039435343228163, 1783264589799156858, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -63, -66]]
[(11.071, 27.700, 45.249), (4.879907957775707, 64.5), 20.22198273064186, 1783264589877043260, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -63, -66]]
[(11.071, 27.700, 45.249), (4.2759870009887715, 64.5), 20.414982431956428, 1783264589952291759, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -63, -66]]
[(11.071, 27.700, 45.249), (3.628047073046721, 64.5), 20.639700102883282, 1783264590033025018, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -63, -66]]
[(11.071, 27.700, 45.249), (2.9999999999999885, 64.5), 20.874411796511236, 1783264590111279629, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -63, -66]]
24-70-tri
24-67-tri
50-ALL-tri
[(8.791, 27.700, 49.804), (3.0, 64.5), 15.795590792648822, 1783264564679907313, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -68]]
[(8.791, 27.700, 49.804), (3.0, 64.03202858377762), 15.361163821089496, 1783264564738216511, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -68]]
[(8.791, 27.700, 49.804), (3.0, 63.454606995298576), 14.82794585925541, 1783264564810163191, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -68]]
[(8.791, 27.700, 49.804), (3.0, 62.94666913079737), 14.36171881342095, 1783264564873452205, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -68]]
[(8.791, 27.700, 49.804), (3.0, 60.91986123962579), 12.533667332783269, 1783264565125992293, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -68]]
[(8.791, 27.700, 49.804), (3.0, 60.445753470830724), 12.115182641538814, 1783264565185066080, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -68]]
[(8.791, 27.700, 49.804), (3.0, 59.96301894645077), 11.693446561579703, 1783264565245214760, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -68]]
[(8.791, 27.700, 49.804), (3.0, 56.50961619697327), 8.859932923292577, 1783264565675508444, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -68]]
[(8.791, 27.700, 49.804), (3.0, 53.473921040717656), 6.855894252515537, 1783264566053755798, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -68]]
[(8.791, 27.700, 49.804), (3.400698313532878, 44.5), 7.5625654086049074, 1783264567221832559, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -68]]
[(8.959, 27.700, 49.364), (4.5392776589806125, 44.5), 6.572187855219936, 1783264567363699447, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (6.1211086201908635, 44.5), 5.631551498884676, 1783264567560795448, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.959, 27.700, 49.364), (7.236708944877837, 44.5), 5.160209564714292, 1783264567699799152, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-55, -54, -69]]
[(8.906, 27.700, 49.377), (9.0, 35.04842300817604), 14.329227879679868, 1783264569097170741, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 34.443054698859896), 14.934583633689401, 1783264569172599580, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 33.8296715525215), 15.547955055681472, 1783264569249027067, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 33.220677590609235), 16.156938257810435, 1783264569324907662, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 32.60659238920905), 16.771013400718964, 1783264569401422625, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 31.977702939975874), 17.399893284824643, 1783264569479782196, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 31.36764311857599), 18.00994446579003, 1783264569555795597, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 30.761743484653596), 18.615836078727757, 1783264569631290639, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 30.109020447453506), 19.268551039504693, 1783264569712619873, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 29.474345191637276), 19.90321895016969, 1783264569791700355, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 28.864364615878262), 20.513192894901316, 1783264569867703882, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 28.241319721262464), 21.13623141158657, 1783264569945335222, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 27.615782529572144), 21.761762567229397, 1783264570023277102, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 26.995820486212747), 22.38171896123708, 1783264570100524319, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 26.371406666088454), 23.00612739920317, 1783264570178326227, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 25.770519989095632), 23.60700916565999, 1783264570253196655, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 25.13163156021139), 24.245892640423353, 1783264570332802098, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 24.518649666157856), 24.85887002061025, 1783264570409179589, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 23.914999768949066), 25.462515685065327, 1783264570484394314, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 23.318296064361256), 26.059215398332842, 1783264570558743544, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 22.702196070230716), 26.67531145876737, 1783264570635509550, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 22.090623968487726), 27.286879831405024, 1783264570711711381, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 21.471994117063982), 27.905506076980934, 1783264570788792607, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 20.8430342905749), 28.534462397698903, 1783264570867160947, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 20.22866520454754), 29.148828205350302, 1783264570943711282, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 19.557477483587604), 29.820012499143548, 1783264571027341214, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 18.946221240811777), 30.431265752302263, 1783264571103503689, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 18.330917306623682), 31.046566795969206, 1783264571180170506, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
[(8.906, 27.700, 49.377), (9.0, 17.72702034664313), 31.650461028296004, 1783264571255416015, ['NU-AP06164', 'NU-AP06167', 'NU-AP06163'], [(2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030)], [-55, -69, -56]]
