in the second of 15:13:23:
	457 new cells on 2.4GHz, 680 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:24:
	960 new cells on 2.4GHz, 1799 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:25:
	1340 new cells on 2.4GHz, 2462 new cells on 5 GHz
	34 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:26:
	1772 new cells on 2.4GHz, 2645 new cells on 5 GHz
	56 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:27:
	1308 new cells on 2.4GHz, 1710 new cells on 5 GHz
	36 new predictions on 2.4GHz, 27 new predictions on 5 GHz
in the second of 15:13:29:
	1238 new cells on 2.4GHz, 1568 new cells on 5 GHz
	31 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 15:13:30:
	631 new cells on 2.4GHz, 826 new cells on 5 GHz
	12 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 15:13:31:
	984 new cells on 2.4GHz, 1267 new cells on 5 GHz
	18 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 15:13:33:
	831 new cells on 2.4GHz, 1079 new cells on 5 GHz
	15 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 15:13:36:
	858 new cells on 2.4GHz, 1101 new cells on 5 GHz
	15 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 15:13:37:
	1044 new cells on 2.4GHz, 1364 new cells on 5 GHz
	18 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 15:13:39:
	1427 new cells on 2.4GHz, 1865 new cells on 5 GHz
	17 new predictions on 2.4GHz, 24 new predictions on 5 GHz
24-ALL-tri
[(10.284, 27.700, 46.539), (8.954202587353201, 44.5), 2.4339656492477335, 1783257206071233006, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 42.1636360408377), 4.559456083060339, 1783257206287732498, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 41.35327489615281), 5.3418945234561495, 1783257206361381067, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 40.56721689388487), 6.107828590253196, 1783257206432820878, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 39.76332606676565), 6.895824969526717, 1783257206505881401, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 38.9582317887031), 7.688300103275846, 1783257206579051298, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 38.144668538489654), 8.491523527846702, 1783257206652990886, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 37.361033700661594), 9.266904721128821, 1783257206724210471, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 36.54929433210029), 10.071441706333001, 1783257206797984298, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 35.75967653615792), 10.855082412606365, 1783257206869747636, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 34.95753327332342), 11.651980137205854, 1783257206942649334, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 34.15231573875139), 12.452609505487581, 1783257207015830433, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 33.359550775662164), 13.24140085616184, 1783257207087879797, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 32.561475065664986), 14.035928594150684, 1783257207160411821, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 31.761182102879243), 14.833046262501012, 1783257207233145357, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 30.647415036315458), 15.94292376923804, 1783257207334368560, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 29.872307068848688), 16.71563020822972, 1783257207404813192, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 29.077769201380026), 17.50792670917912, 1783257207477023684, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 28.294820834750837), 18.28885664196652, 1783257207548180880, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 27.478657545576013), 19.10309177340643, 1783257207622356769, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 26.693264811570515), 19.88677829545476, 1783257207693736118, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 25.896657858797376), 20.681786906561072, 1783257207766134656, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 25.113624295314686), 21.463364875728743, 1783257207837299595, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 24.17738041486157), 22.39800182644969, 1783257207922388845, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 23.47819741193868), 23.096069683345043, 1783257207985933140, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 22.09192072187102), 24.48032356771457, 1783257208111923009, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 21.404359579847796), 25.166964056972454, 1783257208174411067, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 20.034054191440397), 26.535576790150994, 1783257208298949406, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 19.350821562318337), 27.21802909868609, 1783257208361044073, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 17.99697956634722), 28.570435053700557, 1783257208484086159, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (9.0, 17.307668549392353), 29.259065937766813, 1783257208546733252, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (10.161920311589682, 8.5), 38.038740896218556, 1783257209452805758, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (11.528653934970919, 8.5), 38.05890042689185, 1783257209577019482, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (12.229287066902316, 8.5), 38.088250082271266, 1783257209640695570, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (13.606669735813455, 8.5), 38.18338144002125, 1783257209765877118, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (14.304097956430738, 8.5), 38.25038021069946, 1783257209829261932, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (15.7274331321685, 8.5), 38.42604831086999, 1783257209958619811, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (16.422513185343618, 8.5), 38.53065641280699, 1783257210021791215, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (17.169739159383326, 8.5), 38.656738763324, 1783257210089701830, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (22.093063020285726, 8.5), 39.829429007274605, 1783257210537151414, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (22.85364442359122, 8.5), 40.06151911123022, 1783257210606275819, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (23.627115132656822, 8.5), 40.310891572447865, 1783257210676571651, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (24.40328517248362, 8.5), 40.57441776208632, 1783257210747112808, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (36.771183878539674, 8.5), 46.35189919985755, 1783257211871152438, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (39.1392113421237, 8.5), 47.74463929558699, 1783257212086367389, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (39.88217646120516, 8.5), 48.1972957621768, 1783257212153890762, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (40.70568475784218, 8.5), 48.70735131065347, 1783257212228734192, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (41.685976889854246, 9.271459691247237), 48.733109308112674, 1783257212373046070, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (41.868009412404355, 10.026557562566207), 48.27702350038694, 1783257212443638068, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (45.26347121313027, 24.11143614335522), 41.55158635983456, 1783257213760394158, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.284, 27.700, 46.539), (45.44876639643341, 24.880068014834876), 41.29946863661437, 1783257213832251412, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(10.494, 27.700, 46.475), (45.98679474155371, 27.111889298296838), 40.43046936925783, 1783257214040898171, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (46.16479565052711, 27.850263439223546), 40.23979786383005, 1783257214109926714, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (46.51792829782694, 29.315109976171), 39.90164361028584, 1783257214246871139, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (51.28174937267263, 49.07614554590127), 40.87024357444428, 1783257216094275345, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (51.44755436273395, 49.76392920837789), 41.085052332439176, 1783257216158574325, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (51.667446659805535, 50.676075033267416), 41.38687306420972, 1783257216243848299, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (51.91698659198302, 51.71120364081846), 41.75229243006312, 1783257216340619591, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (52.08929147283885, 52.42594981325747), 42.018506334179676, 1783257216407439221, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (54.86147703949832, 63.92538623791895), 47.67567714778535, 1783257217482489521, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (50.788398671362636, 64.5), 44.14209000248195, 1783257217918974213, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (50.075872166513385, 64.5), 43.49265121143756, 1783257217983731214, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (48.64122496562404, 64.5), 42.19120767048348, 1783257218114117171, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (47.94536594935408, 64.5), 41.56311574207384, 1783257218177359370, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (47.21485395190947, 64.5), 40.90610550388284, 1783257218243750958, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (30.411567595795923, 64.5), 26.86281910994991, 1783257219770894754, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (25.84173742939469, 64.5), 23.673998087064582, 1783257220186217545, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (25.217669421239545, 64.5), 23.274279208153928, 1783257220242935116, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (24.548730101971977, 64.5), 22.85698132141556, 1783257220303730755, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (23.897560856986747, 64.5), 22.46246006188616, 1783257220362911385, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (23.235466741245794, 64.5), 22.073789053565683, 1783257220423084907, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (21.980974300257678, 64.5), 21.374254430219555, 1783257220537097744, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (19.5452284868256, 64.5), 20.17014685826383, 1783257220758467185, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (9.30569863850888, 64.5), 18.06461155103013, 1783257221689072910, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (8.666372108258225, 64.5), 18.117915340034916, 1783257221747177231, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (7.980803789187453, 64.5), 18.19987160035213, 1783257221809484174, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (6.636083732185503, 64.5), 18.433766443375006, 1783257221931697225, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (5.895935236704979, 64.5), 18.602768834696153, 1783257221998964613, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (5.18058560543408, 64.5), 18.792385244792502, 1783257222063978190, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (4.429276322145563, 64.5), 19.01848664079644, 1783257222132259911, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (3.7458673906622204, 64.5), 19.247332058019996, 1783257222194370601, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
[(10.494, 27.700, 46.475), (2.9999999999999885, 64.5), 19.521350350858235, 1783257222262157743, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -65]]
24-70-tri
24-67-tri
50-ALL-tri
[(9.015, 27.700, 49.487), (9.0, 24.17738041486157), 25.30994240794407, 1783257207922388845, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -56, -69]]
[(9.015, 27.700, 49.487), (9.0, 23.47819741193868), 26.009125288204864, 1783257207985933140, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -56, -69]]
[(9.015, 27.700, 49.487), (9.0, 22.09192072187102), 27.395401753582945, 1783257208111923009, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -56, -69]]
[(9.015, 27.700, 49.487), (9.0, 21.404359579847796), 28.08296279239489, 1783257208174411067, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -56, -69]]
[(8.979, 27.700, 49.496), (9.0, 20.034054191440397), 29.462153494695688, 1783257208298949406, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (9.0, 19.350821562318337), 30.145385951540124, 1783257208361044073, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (9.0, 17.99697956634722), 31.499227628215714, 1783257208484086159, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (9.0, 17.307668549392353), 32.188538492919754, 1783257208546733252, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (10.161920311589682, 8.5), 41.01326747216693, 1783257209452805758, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (11.528653934970919, 8.5), 41.07541832322189, 1783257209577019482, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (12.229287066902316, 8.5), 41.124856843315676, 1783257209640695570, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (13.606669735813455, 8.5), 41.25657840868358, 1783257209765877118, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
