in the second of 16:58:05:
	63 new cells on 2.4GHz, 171 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:58:07:
	34 new cells on 2.4GHz, 186 new cells on 5 GHz
	12 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:58:08:
	25 new cells on 2.4GHz, 125 new cells on 5 GHz
	12 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:58:09:
	89 new cells on 2.4GHz, 330 new cells on 5 GHz
	28 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 16:58:11:
	102 new cells on 2.4GHz, 312 new cells on 5 GHz
	24 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 16:58:12:
	58 new cells on 2.4GHz, 180 new cells on 5 GHz
	12 new predictions on 2.4GHz, 6 new predictions on 5 GHz
in the second of 16:58:14:
	95 new cells on 2.4GHz, 246 new cells on 5 GHz
	14 new predictions on 2.4GHz, 8 new predictions on 5 GHz
in the second of 16:58:15:
	84 new cells on 2.4GHz, 201 new cells on 5 GHz
	6 new predictions on 2.4GHz, 4 new predictions on 5 GHz
in the second of 16:58:17:
	234 new cells on 2.4GHz, 487 new cells on 5 GHz
	14 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 16:58:19:
	155 new cells on 2.4GHz, 308 new cells on 5 GHz
	8 new predictions on 2.4GHz, 14 new predictions on 5 GHz
in the second of 16:58:21:
	191 new cells on 2.4GHz, 324 new cells on 5 GHz
	8 new predictions on 2.4GHz, 20 new predictions on 5 GHz
24-ALL-tri
[(13.158, 27.700, 44.833), (5.922497032548346, 44.5), 7.243166897157219, 1783263487924651407, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(12.744, 27.700, 45.920), (47.23044000834397, 64.5), 39.17323177770453, 1783263499822705543, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (25.479082169070175, 64.5), 22.52585987767722, 1783263501712419641, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (22.0944888276227, 64.5), 20.80058622265859, 1783263502006466284, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (21.367757396106832, 64.5), 20.484191171010192, 1783263502069603245, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (19.937835963571608, 64.5), 19.924469080193965, 1783263502193831935, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (5.9311184493041855, 64.5), 19.790185604852965, 1783263503410707302, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (5.215989381982771, 64.5), 20.04762287971231, 1783263503472836273, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (4.490547529207637, 64.5), 20.331155085133105, 1783263503535861198, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (3.746680352276421, 64.5), 20.644328620976246, 1783263503600486878, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
[(12.744, 27.700, 45.920), (2.9999999999999885, 64.5), 20.98052034410098, 1783263503665356961, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -74, -70]]
24-70-tri
24-67-tri
50-ALL-tri
[(9.599, 27.700, 48.292), (9.0, 21.901191129820276), 26.397321626262624, 1783263490155357592, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (9.0, 21.091303578132973), 27.20700693559375, 1783263490225718989, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (9.0, 20.30100963278811), 27.99711480958111, 1783263490294378133, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.655, 27.700, 48.349), (9.0, 19.505692055625346), 28.850395692869185, 1783263490363473720, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (9.0, 18.704998950814215), 29.650887682337213, 1783263490433036322, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (10.202251851257806, 8.5), 39.85239086633272, 1783263491424075264, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (10.988294028928415, 8.5), 39.87092250943096, 1783263491492365023, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (15.534625413080548, 8.5), 40.27999810098287, 1783263491887341124, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (16.340094112183394, 8.5), 40.405419581181796, 1783263491957318620, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (18.648777612007066, 8.5), 40.850865108948746, 1783263492157892386, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (19.43227583098752, 8.5), 41.03047020496261, 1783263492225961131, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (22.495249079354423, 8.5), 41.866135508959005, 1783263492492066069, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (23.281257646668337, 8.5), 42.113838807840835, 1783263492560352908, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (31.674370024230143, 8.5), 45.52740715750724, 1783263493289529583, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.671, 27.700, 48.345), (40.00320396434451, 8.5), 50.07664180588408, 1783263494013121877, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -61, -71]]
[(9.671, 27.700, 48.345), (40.71581866620424, 8.5), 50.51146891135842, 1783263494075032405, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -61, -71]]
[(9.741, 27.700, 48.416), (41.63838410041871, 9.074037749885049), 50.64771915609309, 1783263494194460420, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.741, 27.700, 48.416), (42.41158269326287, 12.281380060942308), 48.71384543466885, 1783263494481090370, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.741, 27.700, 48.416), (45.815930827677946, 26.40312047036776), 42.26038568346194, 1783263495743105258, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.741, 27.700, 48.416), (46.007636551650634, 27.198344214254462), 42.017034652556724, 1783263495814171867, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.741, 27.700, 48.416), (46.262866880906486, 28.25707743190841), 41.71574227346445, 1783263495908787477, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.741, 27.700, 48.416), (46.262866880906486, 28.25707743190841), 38.216027344973895, 1783263495908787477, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.741, 27.700, 48.416), (46.262866880906486, 28.25707743190841), 38.41885703366008, 1783263495908787477, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.741, 27.700, 48.416), (46.262866880906486, 28.25707743190841), 38.62963367902102, 1783263495908787477, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.741, 27.700, 48.416), (46.262866880906486, 28.25707743190841), 38.85660247918337, 1783263495908787477, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.260, 27.700, 49.643), (51.55951432280581, 50.22835570941668), 42.303919827845505, 1783263497872290522, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -62, -69]]
[(9.260, 27.700, 49.643), (51.79103939550652, 51.188756010990026), 42.55947075191176, 1783263497958118433, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -62, -69]]
[(9.189, 27.700, 49.573), (52.054604207112135, 52.28206189616886), 42.95081018751188, 1783263498055823692, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -69]]
[(9.189, 27.700, 49.573), (50.660291099353394, 64.5), 44.075716269052855, 1783263499524726998, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -69]]
[(9.189, 27.700, 49.573), (49.96323342301749, 64.5), 43.42049481311562, 1783263499585285963, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -69]]
[(9.189, 27.700, 49.573), (49.2455586819569, 64.5), 42.7472764699668, 1783263499647636097, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -69]]
[(9.189, 27.700, 49.573), (47.23044000834397, 64.5), 40.86507428056544, 1783263499822705543, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -69]]
[(9.397, 27.700, 49.026), (25.479082169070175, 64.5), 22.317094959406013, 1783263501712419641, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (22.0944888276227, 64.5), 20.016187656022485, 1783263502006466284, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (21.367757396106832, 64.5), 19.563257591585696, 1783263502069603245, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (19.937835963571608, 64.5), 18.72250413218176, 1783263502193831935, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (5.9311184493041855, 64.5), 15.856995817265968, 1783263503410707302, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (5.215989381982771, 64.5), 16.02851499444593, 1783263503472836273, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (4.490547529207637, 64.5), 16.23287366301898, 1783263503535861198, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (3.746680352276421, 64.5), 16.47299316763959, 1783263503600486878, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (2.9999999999999885, 64.5), 16.743819243655217, 1783263503665356961, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
50-80-tri
[(9.599, 27.700, 48.292), (9.0, 21.901191129820276), 26.397321626262624, 1783263490155357592, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (9.0, 21.091303578132973), 27.20700693559375, 1783263490225718989, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (9.0, 20.30100963278811), 27.99711480958111, 1783263490294378133, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.655, 27.700, 48.349), (9.0, 19.505692055625346), 28.850395692869185, 1783263490363473720, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (9.0, 18.704998950814215), 29.650887682337213, 1783263490433036322, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (10.202251851257806, 8.5), 39.85239086633272, 1783263491424075264, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (10.988294028928415, 8.5), 39.87092250943096, 1783263491492365023, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (15.534625413080548, 8.5), 40.27999810098287, 1783263491887341124, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (16.340094112183394, 8.5), 40.405419581181796, 1783263491957318620, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (18.648777612007066, 8.5), 40.850865108948746, 1783263492157892386, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (19.43227583098752, 8.5), 41.03047020496261, 1783263492225961131, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (22.495249079354423, 8.5), 41.866135508959005, 1783263492492066069, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (23.281257646668337, 8.5), 42.113838807840835, 1783263492560352908, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (31.674370024230143, 8.5), 45.52740715750724, 1783263493289529583, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.671, 27.700, 48.345), (40.00320396434451, 8.5), 50.07664180588408, 1783263494013121877, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -61, -71]]
[(9.671, 27.700, 48.345), (40.71581866620424, 8.5), 50.51146891135842, 1783263494075032405, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -61, -71]]
[(9.741, 27.700, 48.416), (41.63838410041871, 9.074037749885049), 50.64771915609309, 1783263494194460420, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.741, 27.700, 48.416), (42.41158269326287, 12.281380060942308), 48.71384543466885, 1783263494481090370, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.741, 27.700, 48.416), (45.815930827677946, 26.40312047036776), 42.26038568346194, 1783263495743105258, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.741, 27.700, 48.416), (46.007636551650634, 27.198344214254462), 42.017034652556724, 1783263495814171867, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.741, 27.700, 48.416), (46.262866880906486, 28.25707743190841), 41.71574227346445, 1783263495908787477, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.741, 27.700, 48.416), (46.262866880906486, 28.25707743190841), 38.216027344973895, 1783263495908787477, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.741, 27.700, 48.416), (46.262866880906486, 28.25707743190841), 38.41885703366008, 1783263495908787477, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.741, 27.700, 48.416), (46.262866880906486, 28.25707743190841), 38.62963367902102, 1783263495908787477, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.741, 27.700, 48.416), (46.262866880906486, 28.25707743190841), 38.85660247918337, 1783263495908787477, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-52, -62, -71]]
[(9.260, 27.700, 49.643), (51.55951432280581, 50.22835570941668), 42.303919827845505, 1783263497872290522, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -62, -69]]
[(9.260, 27.700, 49.643), (51.79103939550652, 51.188756010990026), 42.55947075191176, 1783263497958118433, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -62, -69]]
[(9.189, 27.700, 49.573), (52.054604207112135, 52.28206189616886), 42.95081018751188, 1783263498055823692, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -69]]
[(9.189, 27.700, 49.573), (50.660291099353394, 64.5), 44.075716269052855, 1783263499524726998, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -69]]
[(9.189, 27.700, 49.573), (49.96323342301749, 64.5), 43.42049481311562, 1783263499585285963, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -69]]
[(9.189, 27.700, 49.573), (49.2455586819569, 64.5), 42.7472764699668, 1783263499647636097, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -69]]
[(9.189, 27.700, 49.573), (47.23044000834397, 64.5), 40.86507428056544, 1783263499822705543, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -69]]
[(9.397, 27.700, 49.026), (25.479082169070175, 64.5), 22.317094959406013, 1783263501712419641, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (22.0944888276227, 64.5), 20.016187656022485, 1783263502006466284, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (21.367757396106832, 64.5), 19.563257591585696, 1783263502069603245, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (19.937835963571608, 64.5), 18.72250413218176, 1783263502193831935, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (5.9311184493041855, 64.5), 15.856995817265968, 1783263503410707302, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (5.215989381982771, 64.5), 16.02851499444593, 1783263503472836273, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (4.490547529207637, 64.5), 16.23287366301898, 1783263503535861198, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (3.746680352276421, 64.5), 16.47299316763959, 1783263503600486878, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (2.9999999999999885, 64.5), 16.743819243655217, 1783263503665356961, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
50-70-tri
[(9.260, 27.700, 49.643), (51.55951432280581, 50.22835570941668), 42.303919827845505, 1783263497872290522, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -62, -69]]
