in the second of 17:33:42:
	162 new cells on 2.4GHz, 210 new cells on 5 GHz
	0 new predictions on 2.4GHz, 85 new predictions on 5 GHz
in the second of 17:33:43:
	178 new cells on 2.4GHz, 445 new cells on 5 GHz
	6 new predictions on 2.4GHz, 75 new predictions on 5 GHz
in the second of 17:33:45:
	43 new cells on 2.4GHz, 152 new cells on 5 GHz
	12 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 17:33:46:
	103 new cells on 2.4GHz, 264 new cells on 5 GHz
	20 new predictions on 2.4GHz, 25 new predictions on 5 GHz
in the second of 17:33:47:
	229 new cells on 2.4GHz, 507 new cells on 5 GHz
	32 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:33:48:
	581 new cells on 2.4GHz, 972 new cells on 5 GHz
	56 new predictions on 2.4GHz, 42 new predictions on 5 GHz
24-ALL-tri
[(11.582, 27.700, 44.481), (9.0, 23.822689712794244), 20.818659974306208, 1783265624149854875, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -72, -66]]
[(-23.827, 27.700, 56.858), (7.502302819490584, 44.5), 33.67905781925099, 1783265623256456227, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (8.718184941313925, 44.5), 34.81298267972844, 1783265623305442341, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 43.57366419268734), 35.41356933582071, 1783265623354116974, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 42.34325339799753), 35.89325858234289, 1783265623403688427, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 41.1333825391144), 36.39934821797359, 1783265623452432356, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 39.798682854117565), 36.9955423733648, 1783265623506205456, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 38.46897952803981), 37.627208535674946, 1783265623559777260, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 37.20728378138586), 38.25966864323771, 1783265623610609138, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 35.946846035184464), 38.922086334070976, 1783265623661390333, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 34.73866888379459), 39.58431590932769, 1783265623710066025, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 33.247885404433326), 40.436268012516415, 1783265623770127513, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 31.07358008875219), 41.74316748870088, 1783265623857727097, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 29.601675973679054), 42.6680666440883, 1783265623917027963, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 26.81883955334854), 44.49730040768845, 1783265624029144376, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 25.297393308897338), 45.538242183327355, 1783265624090441222, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 23.822689712794244), 46.572441679366044, 1783265624149854875, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (19.78996701843232, 8.5), 65.12298860215907, 1783265625201895658, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (21.484617062617374, 8.5), 66.26996181504832, 1783265625270170632, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (23.278341015220406, 8.5), 67.50910898302085, 1783265625342437149, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (43.802276042700214, 18.050182103052755), 77.97336919095946, 1783265626472346494, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (44.59593420644742, 21.342393745263358), 77.09173258863039, 1783265626608784633, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (45.005155719333125, 23.039905206122597), 76.69163842983382, 1783265626679134091, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (45.40898599536869, 24.71505301782566), 76.33392564828742, 1783265626748556739, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (45.83689108936887, 26.490066741085677), 75.99569494800183, 1783265626822118100, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (51.3164250339043, 49.21998532582526), 75.5310484605513, 1783265627764107294, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (53.66998832494917, 58.982914533122496), 77.5265082374925, 1783265628168709439, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (54.07191892598867, 60.65018221150854), 77.99155362379823, 1783265628237805513, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(8.961, 27.700, 48.849), (53.899618497188285, 64.5), 47.58618321192449, 1783265628441685119, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (52.05642871482229, 64.5), 45.84954173540896, 1783265628515944542, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (50.23452945393637, 64.5), 44.141452696888976, 1783265628589346201, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (48.44228542594282, 64.5), 42.470397188274646, 1783265628661553094, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (46.450466028718466, 64.5), 40.62538406045526, 1783265628741800587, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (43.9006383569682, 64.5), 38.28496900594173, 1783265628844529418, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (42.15374973415856, 64.5), 36.697660772111206, 1783265628914909008, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (40.3672219968783, 64.5), 35.09002108825357, 1783265628986885600, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (38.53042194737138, 64.5), 33.45606997638555, 1783265629060887590, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (36.74048840277714, 64.5), 31.885059304451456, 1783265629133001397, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (34.902232405703096, 64.5), 30.296925141854967, 1783265629207062045, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (33.09350897636278, 64.5), 28.76340107878798, 1783265629279932869, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (31.25381448085286, 64.5), 27.238280641354688, 1783265629354051472, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (29.46170227695031, 64.5), 25.792097134010532, 1783265629426253054, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (27.71216185779181, 64.5), 24.424551140318844, 1783265629496739481, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (25.81130823178301, 64.5), 22.99749090138612, 1783265629573322096, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (24.066361004774613, 64.5), 21.75138570861613, 1783265629643623470, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (22.301531175305733, 64.5), 20.565013017482624, 1783265629714725885, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (20.445423103621174, 64.5), 19.412394419074722, 1783265629789505767, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (18.618933579457796, 64.5), 18.39086385190001, 1783265629863092361, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (16.80322292723419, 64.5), 17.50564957454801, 1783265629936244690, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (15.054596192243157, 64.5), 16.795188842435437, 1783265630006694306, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (13.2900435880185, 64.5), 16.2384177625355, 1783265630077785552, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (11.50158460670749, 64.5), 15.855576018295771, 1783265630149839951, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (9.711923223882671, 64.5), 15.668686400406006, 1783265630221942793, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (7.719060055866711, 64.5), 15.699850019597456, 1783265630302232338, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
[(8.961, 27.700, 48.849), (2.9999999999999885, 64.5), 16.747360840010515, 1783265630492356372, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-70, -54, -59]]
50-80-tri
[(-23.827, 27.700, 56.858), (3.0, 60.900296797999296), 27.1301859805976, 1783265622414321032, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (3.0, 59.64101287870311), 26.971333588025743, 1783265622465055741, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (3.0, 58.389786263293885), 26.871078978449813, 1783265622515465833, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (3.0, 56.92418523112666), 26.827483714316454, 1783265622574512757, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (3.0, 54.98900861792712), 26.89245121200753, 1783265622652478195, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (3.0, 53.69457013499125), 27.013310838395803, 1783265622704629230, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (3.0, 52.496817610874146), 27.179631919617126, 1783265622752884929, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (3.0, 51.20318201136345), 27.41697131224236, 1783265622805003617, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (3.0, 49.96032298659727), 27.700038510473064, 1783265622855076591, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (3.0, 48.67718990251553), 28.04711575341523, 1783265622906772148, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (3.0, 47.222599594826946), 28.505384885050372, 1783265622965375466, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (3.0, 45.36883881601766), 29.184209735426577, 1783265623040060779, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (3.7344599875236497, 44.5), 30.20570742349496, 1783265623104655345, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (5.0171113713354245, 44.5), 31.380479261353056, 1783265623156331495, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (6.281055449717808, 44.5), 32.5460863902166, 1783265623207253955, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (7.502302819490584, 44.5), 33.67905781925099, 1783265623256456227, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (8.718184941313925, 44.5), 34.81298267972844, 1783265623305442341, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 43.57366419268734), 35.41356933582071, 1783265623354116974, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 42.34325339799753), 35.89325858234289, 1783265623403688427, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 41.1333825391144), 36.39934821797359, 1783265623452432356, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 39.798682854117565), 36.9955423733648, 1783265623506205456, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 38.46897952803981), 37.627208535674946, 1783265623559777260, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 37.20728378138586), 38.25966864323771, 1783265623610609138, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 35.946846035184464), 38.922086334070976, 1783265623661390333, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 34.73866888379459), 39.58431590932769, 1783265623710066025, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 33.247885404433326), 40.436268012516415, 1783265623770127513, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 31.07358008875219), 41.74316748870088, 1783265623857727097, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 29.601675973679054), 42.6680666440883, 1783265623917027963, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 26.81883955334854), 44.49730040768845, 1783265624029144376, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 25.297393308897338), 45.538242183327355, 1783265624090441222, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (9.0, 23.822689712794244), 46.572441679366044, 1783265624149854875, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (19.78996701843232, 8.5), 65.12298860215907, 1783265625201895658, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (21.484617062617374, 8.5), 66.26996181504832, 1783265625270170632, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (23.278341015220406, 8.5), 67.50910898302085, 1783265625342437149, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (43.802276042700214, 18.050182103052755), 77.97336919095946, 1783265626472346494, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (44.59593420644742, 21.342393745263358), 77.09173258863039, 1783265626608784633, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (45.005155719333125, 23.039905206122597), 76.69163842983382, 1783265626679134091, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (45.40898599536869, 24.71505301782566), 76.33392564828742, 1783265626748556739, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (45.83689108936887, 26.490066741085677), 75.99569494800183, 1783265626822118100, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (51.3164250339043, 49.21998532582526), 75.5310484605513, 1783265627764107294, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (53.66998832494917, 58.982914533122496), 77.5265082374925, 1783265628168709439, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
[(-23.827, 27.700, 56.858), (54.07191892598867, 60.65018221150854), 77.99155362379823, 1783265628237805513, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-78, -70, -54]]
