in the second of 14:39:01:
	3 new cells on 50-ALL
	3 new cells on 50-80
	3 new cells on 50-70
	2 new cells on 50-67
	14 new predictions on 50-ALL-tri
	14 new predictions on 50-80-tri
	14 new predictions on 50-70-tri
in the second of 14:39:02:
	3 new cells on 24-ALL
	2 new cells on 24-80
	1 new cells on 24-70
	1 new cells on 24-67
	1 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:04:
	1 new predictions on 24-ALL-tri
	1 new predictions on 50-ALL-tri
	1 new predictions on 50-80-tri
	1 new predictions on 50-70-tri
in the second of 14:39:05:
	7 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:07:
	2 new predictions on 24-ALL-tri
	2 new predictions on 50-ALL-tri
	2 new predictions on 50-80-tri
	2 new predictions on 50-70-tri
in the second of 14:39:08:
	-1 new cells on 24-ALL
	-1 new cells on 24-80
	2 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:09:
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:10:
	1 new cells on 24-ALL
	-2 new cells on 50-ALL
	-2 new cells on 50-80
	-2 new cells on 50-70
	-2 new cells on 50-67
	3 new predictions on 24-ALL-tri
	5 new predictions on 50-ALL-tri
	5 new predictions on 50-80-tri
	5 new predictions on 50-70-tri
24-ALL-tri
[(59.927, 24.105, 45.856), (43.19469640365143, 48.00445366424203), 16.870108736974252, 1783341544704459217, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(45.504, 24.105, 46.434), (27.78520864536806, 56.5), 20.37835316115635, 1783341547133695568, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (27.030880299637644, 56.5), 21.037535565985376, 1783341547204446127, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 49.746093020343835), 27.70271243274508, 1783341548684945342, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 49.023800570417954), 27.625669972707307, 1783341548752691165, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 48.26638785109562), 27.564986681338382, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 42.070506886076835), 27.8480364660057, 1783341549404859969, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 41.34961229415348), 27.970061122390838, 1783341549472474683, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 40.60867262168801), 28.114196148480747, 1783341549541969481, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 39.86277044616251), 28.278170216613095, 1783341549611929726, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 39.01055508645569), 28.488272891166247, 1783341549691861381, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 38.26737584948497), 28.69090751297722, 1783341549761566234, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 37.52703088158991), 28.910357793180985, 1783341549831005253, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 32.44367730439057), 30.857829430893684, 1783341550307787160, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 31.81151221003301), 31.149540662146084, 1783341550367079687, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 30.54030013828359), 31.76612794352447, 1783341550486310212, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 29.27903449221143), 32.415590109991264, 1783341550604607834, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 28.00981620914201), 33.10481299126184, 1783341550723651356, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 23.719983511110932), 35.67080283801752, 1783341551126006727, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 23.067779498731944), 36.089612410950295, 1783341551187178760, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 21.20168784311533), 37.324926095959675, 1783341551362204700, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 19.95680755059086), 38.1775155923094, 1783341551478965494, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 19.29486059299728), 38.63954064743792, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (28.28507192055443, 16.5), 34.53328079846907, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (29.00716422716124, 16.5), 34.17896355981595, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (29.671170671449516, 16.5), 33.86346716149023, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (30.3690821531126, 16.5), 33.54283267994154, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (31.0711342196347, 16.5), 33.23196447225431, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (31.75243159882021, 16.5), 32.94178873031699, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (32.43980306972472, 16.5), 32.660817741981006, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (33.121028897567044, 16.5), 32.394346893845864, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (33.80345948754294, 16.5), 32.13966939448765, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (34.47095090125353, 16.5), 31.90272459953195, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (35.15668010304071, 16.5), 31.67211165170864, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (35.833029489876736, 16.5), 31.457642338747167, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (36.5, 16.5), 31.259039826711046, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
50-67-tri
24-ALL-mul
24-80-mul
24-70-mul
24-67-mul
50-ALL-mul
50-80-mul
50-70-mul
50-67-mul
in the second of 14:39:01:
	3 new cells on 50-ALL
	3 new cells on 50-80
	3 new cells on 50-70
	2 new cells on 50-67
	14 new predictions on 50-ALL-tri
	14 new predictions on 50-80-tri
	14 new predictions on 50-70-tri
in the second of 14:39:02:
	3 new cells on 24-ALL
	2 new cells on 24-80
	1 new cells on 24-70
	1 new cells on 24-67
	1 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:04:
	1 new predictions on 24-ALL-tri
	1 new predictions on 50-ALL-tri
	1 new predictions on 50-80-tri
	1 new predictions on 50-70-tri
in the second of 14:39:05:
	7 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:07:
	2 new predictions on 24-ALL-tri
	2 new predictions on 50-ALL-tri
	2 new predictions on 50-80-tri
	2 new predictions on 50-70-tri
in the second of 14:39:08:
	-1 new cells on 24-ALL
	-1 new cells on 24-80
	2 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:09:
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:10:
	1 new cells on 24-ALL
	-2 new cells on 50-ALL
	-2 new cells on 50-80
	-2 new cells on 50-70
	-2 new cells on 50-67
	3 new predictions on 24-ALL-tri
	5 new predictions on 50-ALL-tri
	5 new predictions on 50-80-tri
	5 new predictions on 50-70-tri
in the second of 14:39:12:
	-3 new cells on 24-ALL
	-1 new cells on 24-80
	-1 new cells on 24-70
	-1 new cells on 24-67
	-1 new cells on 50-ALL
	-1 new cells on 50-80
	-1 new cells on 50-70
	13 new predictions on 24-ALL-tri
in the second of 14:40:43:
	3 new cells on 50-ALL
	3 new cells on 50-80
	3 new cells on 50-70
	2 new cells on 50-67
	16 new predictions on 50-ALL-tri
	16 new predictions on 50-80-tri
	16 new predictions on 50-70-tri
	1 new predictions on 50-67-tri
in the second of 14:40:44:
	4 new cells on 24-ALL
	2 new cells on 24-80
	1 new cells on 24-70
	1 new cells on 24-67
	6 new predictions on 24-ALL-tri
	4 new predictions on 24-ALL-mul
	13 new predictions on 50-ALL-tri
	13 new predictions on 50-80-tri
	13 new predictions on 50-70-tri
in the second of 14:40:45:
	1 new cells on 24-ALL
	1 new cells on 24-80
	3 new predictions on 24-ALL-tri
	3 new predictions on 24-80-tri
	3 new predictions on 24-ALL-mul
	3 new predictions on 50-ALL-tri
	3 new predictions on 50-80-tri
	3 new predictions on 50-70-tri
in the second of 14:40:47:
	3 new predictions on 24-ALL-tri
	3 new predictions on 24-80-tri
	3 new predictions on 24-ALL-mul
	3 new predictions on 50-ALL-tri
	3 new predictions on 50-80-tri
	3 new predictions on 50-70-tri
in the second of 14:40:49:
	-2 new cells on 50-ALL
	-2 new cells on 50-80
	-2 new cells on 50-70
	-1 new cells on 50-67
	10 new predictions on 24-ALL-tri
	10 new predictions on 24-80-tri
	10 new predictions on 24-ALL-mul
	2 new predictions on 50-ALL-tri
	2 new predictions on 50-80-tri
	2 new predictions on 50-70-tri
24-ALL-tri
[(59.927, 24.105, 45.856), (37.231698917325765, 19.943289022709475), 34.44680244740783, 1783341544704459217, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (37.53145326787078, 21.35389773115662), 33.195622169324, 1783341545942015884, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (37.54760158464636, 21.42988981010048), 33.128659413669, 1783341546008685332, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (37.57972093839119, 21.581039710076183), 32.995608816006516, 1783341546141292316, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (37.5965254119796, 21.66011958578635), 32.926073018627704, 1783341546210670753, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (37.61268067692452, 21.73614436199773), 32.8592724025839, 1783341546277368887, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (37.62946331994906, 21.815121505642633), 32.78992861101677, 1783341546346657195, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (37.677342618418855, 22.040435851382867), 32.59238574753239, 1783341546544330206, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (37.82009554119879, 22.712214311523717), 32.00601145147189, 1783341547133695568, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (37.8372323628323, 22.792858178034358), 31.93588905124521, 1783341547204446127, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.19583095674601, 24.480380972922397), 30.4826856942667, 1783341548684945342, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.212239987311634, 24.557599940290068), 30.416868951624252, 1783341548752691165, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.229446879704646, 24.638573551551286), 30.34791923333572, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.37020482359072, 25.300963875721038), 29.78653403714302, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.38658209763627, 25.37803340064128), 29.721529908785833, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.403414755563155, 25.457245908532503), 29.654787948971922, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.42036015157058, 25.536988948567448), 29.587670788226927, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.43972076912565, 25.628097737061893), 29.51107625396437, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.45660430545009, 25.707549672706328), 29.4443594262007, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.473423452886216, 25.78669860181749), 29.377969685555442, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.5889070139185, 26.330150653734105), 28.92412268140533, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.603268532382245, 26.397734270034107), 28.86793105510092, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.632147911839795, 26.533637232187292), 28.755106249542273, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.66080132852704, 26.668476840127273), 28.643391059276887, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.68963541311908, 26.804166649972096), 28.53120224850642, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.787091777048474, 27.262784833169263), 28.153765298427754, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.80190853939349, 27.332510773616413), 28.09662288918447, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.844302385568156, 27.532011226203082), 27.93348565780889, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(40.329, 24.105, 18.840), (38.87258356000474, 27.665099105904673), 8.944545934660118, 1783341551478965494, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (38.88762166245354, 27.735866646840197), 9.011958233870537, 1783341551541051345, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (39.18477140067008, 29.134218356094475), 10.357679060405989, 1783341552767854689, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (39.201175884382366, 29.21141592650524), 10.43262083969963, 1783341552835581740, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (39.21626077422334, 29.28240364340396), 10.501585682841338, 1783341552897860756, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (39.232115918266295, 29.357016085959046), 10.574124016416965, 1783341552963319820, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (39.2480651280627, 29.43207119088329), 10.64714544951354, 1783341553029167241, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (39.26354283313976, 29.504907450069453), 10.718057712433684, 1783341553093068022, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (39.279158529354184, 29.5783930793138), 10.789650669538307, 1783341553157538509, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (39.294634608928746, 29.651221689076465), 10.860650626243453, 1783341553221432579, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (39.310138058273935, 29.72417909775969), 10.931822238665486, 1783341553285439647, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (39.325302119605325, 29.795539386377975), 11.001479592598413, 1783341553348045528, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (39.34088050677111, 29.868849443628744), 11.073084395577672, 1783341553412361982, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (39.356245803421764, 29.941156721984754), 11.143752800652557, 1783341553475798677, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (39.371398030872164, 30.012461321751367), 11.213482335286253, 1783341553538355701, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (39.38687547484184, 30.085296352196877), 11.284749822537606, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (28.733125526383986, 16.5), 11.829863283859302, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (28.785317571678632, 16.5), 11.778706967606194, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
