in the second of 16:59:10:
	93 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 51 new predictions on 5 GHz
in the second of 16:59:11:
	90 new cells on 2.4GHz, 560 new cells on 5 GHz
	4 new predictions on 2.4GHz, 54 new predictions on 5 GHz
in the second of 16:59:12:
	40 new cells on 2.4GHz, 245 new cells on 5 GHz
	19 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 16:59:13:
	62 new cells on 2.4GHz, 336 new cells on 5 GHz
	24 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:59:14:
	34 new cells on 2.4GHz, 119 new cells on 5 GHz
	8 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 16:59:15:
	261 new cells on 2.4GHz, 836 new cells on 5 GHz
	48 new predictions on 2.4GHz, 42 new predictions on 5 GHz
in the second of 16:59:17:
	554 new cells on 2.4GHz, 1198 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:59:18:
	543 new cells on 2.4GHz, 898 new cells on 5 GHz
	40 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 16:59:20:
	375 new cells on 2.4GHz, 583 new cells on 5 GHz
	24 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 16:59:21:
	1031 new cells on 2.4GHz, 1439 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:59:22:
	698 new cells on 2.4GHz, 833 new cells on 5 GHz
	32 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:59:24:
	929 new cells on 2.4GHz, 1028 new cells on 5 GHz
	36 new predictions on 2.4GHz, 36 new predictions on 5 GHz
24-ALL-tri
[(12.538, 27.700, 45.021), (9.0, 44.14261285374689), 3.6455368212559454, 1783263552449599583, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(9.189, 27.700, 49.573), (3.0, 47.25517090724738), 6.6089439421083105, 1783263551794349186, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 46.61333505275827), 6.8603807601211075, 1783263551840501232, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 45.94972066360069), 7.171662261021173, 1783263551888219292, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 45.283179257206854), 7.530373467822242, 1783263551936147823, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 44.62447548041006), 7.924092436331429, 1783263551983512779, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.562916642178756, 44.5), 7.575438226022609, 1783263552032940608, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (4.212605841159014, 44.5), 7.106229828143602, 1783263552079657359, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (4.862526062989591, 44.5), 6.66722830673409, 1783263552126390722, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (5.521527115517678, 44.5), 6.2596693762396605, 1783263552173777054, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (6.210934680228828, 44.5), 5.882304161910728, 1783263552223349806, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (6.9687825974618605, 44.5), 5.537280317302002, 1783263552277843851, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (7.766477798185377, 44.5), 5.2683136581972345, 1783263552335203167, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (8.537464604611102, 44.5), 5.114247502337167, 1783263552390641981, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 44.14261285374689), 5.433219403259133, 1783263552449599583, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 40.87315131705333), 8.701440998144795, 1783263552684694488, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 39.25555440735273), 10.31871493154739, 1783263552801009908, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 30.977001554473286), 18.59649439581103, 1783263553396290071, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 30.044194422618837), 19.52925548522373, 1783263553463364787, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 29.084594926085536), 20.48881199152255, 1783263553532366043, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 25.450005807495586), 24.123269289604206, 1783263553793715924, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 22.66821100631303), 26.904987260099077, 1783263553993744515, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 19.940778571420587), 29.632358370714506, 1783263554189864109, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 19.021433930414496), 30.551684808267204, 1783263554255970787, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 18.05268985356016), 31.520410852511645, 1783263554325629596, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 12.849111383431861), 36.72390874077832, 1783263554699799707, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.133, 27.700, 49.516), (9.0, 10.027279204168101), 39.48855438951239, 1783263554902707238, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (12.98144770027399, 8.5), 41.195789377654236, 1783263555298819446, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (22.325283254908555, 8.5), 43.08508089039525, 1783263555970700154, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (23.299517170087782, 8.5), 43.39330160164809, 1783263556040753717, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (24.29108084467053, 8.5), 43.727067101227355, 1783263556112053399, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (26.20633640062003, 8.5), 44.427343988196384, 1783263556249772353, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (28.08949762303874, 8.5), 45.18451014877485, 1783263556385183522, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (29.066658903128868, 8.5), 45.60309717004299, 1783263556455447581, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 46.04071263359326, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(-31.557, 31.300, 156.346), (31.99680956409979, 8.5), 160.92664865051205, 1783263556666143894, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (32.97343418750975, 8.5), 161.31483435037433, 1783263556736369364, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (33.98410661704352, 8.5), 161.72178204203448, 1783263556809043086, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (34.98555687918174, 8.5), 162.1302232713278, 1783263556881053676, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (35.94619971952069, 8.5), 162.52685536536023, 1783263556950129955, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (36.94360947377998, 8.5), 162.94363913771843, 1783263557021850007, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (37.92942095474821, 8.5), 163.36051553864374, 1783263557092736070, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (38.905684107779805, 8.5), 163.77815636147605, 1783263557162935548, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (39.873609869767904, 8.5), 164.19691224653175, 1783263557232535515, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (40.87007376819295, 8.5), 164.63284688908513, 1783263557304187554, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (41.628168644630414, 9.031662525874317), 164.49144745385655, 1783263557388808298, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (41.98209543004788, 10.499803265383786), 163.33696980311703, 1783263557497401140, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (42.21412109192642, 11.46228008502813), 162.58328667259588, 1783263557568591926, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (42.45113672687974, 12.445456052241862), 161.8160246008236, 1783263557641313750, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (42.69012258962191, 13.43680481620938), 161.04511392098334, 1783263557714640085, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (42.91564082975104, 14.372287886374691), 160.32019536995776, 1783263557783834245, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (43.1479670298247, 15.336011382976542), 159.57601738711878, 1783263557855117243, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (43.38614424366362, 16.324005751493555), 158.81590142941164, 1783263557928195466, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (43.621173824108396, 17.29894327037557), 158.06865303039635, 1783263558000307923, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (43.86153073184972, 18.29597933211735), 157.3074083523351, 1783263558074054926, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (44.092530645643635, 19.25420119674394), 156.57864151358373, 1783263558144930989, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (44.31779302807604, 20.188622931278363), 155.87069699620216, 1783263558214046646, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (44.54417591684022, 21.127692692077943), 155.16197564711237, 1783263558283506100, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (44.772210145850565, 22.073612456861603), 154.45090451536143, 1783263558353472223, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (45.00170246681833, 23.025580603098263), 153.73818370867392, 1783263558423885722, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (45.45454353533751, 24.90403244288152), 152.340505254359, 1783263558562827731, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (45.86639655153124, 26.612459769314754), 151.0795666915383, 1783263558689193667, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (46.083403608119056, 27.512637189234596), 150.4191801242675, 1783263558755776401, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (46.5146215219059, 29.301392979757814), 149.11530173291246, 1783263558888083931, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (50.947257745065755, 47.688624720272784), 136.43038301077797, 1783263560248118223, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (51.161073781667085, 48.575565316544925), 135.85513756137104, 1783263560313721879, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (51.604575296267065, 50.41527530303374), 134.67382444906954, 1783263560449798299, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (52.238296574028645, 53.04404504782252), 133.01435945454492, 1783263560644238498, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(9.599, 27.700, 48.292), (53.89780777163741, 59.927943349014456), 45.80172153948432, 1783263561153414533, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (54.115955440618315, 60.8328521981204), 46.249875785557656, 1783263561220347233, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (54.34169021282646, 61.76923347542825), 46.72861489708995, 1783263561289607830, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (54.569252081393955, 62.71319381911568), 47.226203475291136, 1783263561359429022, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (54.79019716870788, 63.629706773899336), 47.72326492805554, 1783263561427220034, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (54.91045625131385, 64.5), 48.123261709123994, 1783263561498031107, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (53.94067983107976, 64.5), 47.211275837156144, 1783263561567764148, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (52.85191978678957, 64.5), 46.190202217258005, 1783263561646052862, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (51.51519531847952, 64.5), 44.94092556549735, 1783263561742171782, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (50.56774550722951, 64.5), 44.058565807456475, 1783263561810299399, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (49.61094679422115, 64.5), 43.17029937649459, 1783263561879099261, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (48.63768706340649, 64.5), 42.26982014079136, 1783263561949082774, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (47.680842387809626, 64.5), 41.387740650547194, 1783263562017885941, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (46.722998662157316, 64.5), 40.50813970450763, 1783263562086760946, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (45.75100329887572, 64.5), 39.61925281492304, 1783263562156653543, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (44.7702657260971, 64.5), 38.726418980017634, 1783263562227174760, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (43.81852734806008, 64.5), 37.864143947919885, 1783263562295610752, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (42.876006464671335, 64.5), 37.014541161440775, 1783263562363383948, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (41.938407054999395, 64.5), 36.17394229632874, 1783263562430803259, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.599, 27.700, 48.292), (40.92412257791631, 64.5), 35.270099113472135, 1783263562503736710, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -60, -71]]
[(9.655, 27.700, 48.349), (38.295047648707815, 64.5), 32.879935764756475, 1783263562692783779, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (37.385020771718544, 64.5), 32.09038495697561, 1783263562758220451, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (36.46013693649452, 64.5), 31.294648804700806, 1783263562824725432, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (33.71791849680948, 64.5), 28.980449628323086, 1783263563021908233, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (17.17090431195077, 64.5), 17.814256759981472, 1783263564211742915, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (16.24582326175919, 64.5), 17.444162367023686, 1783263564278262077, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
