in the second of 17:21:03:
	1 new cells on 50-ALL
	1 new cells on 50-80
	1 new cells on 50-70
	1 new cells on 50-67
in the second of 17:21:04:
	4 new cells on 24-ALL
	2 new cells on 24-80
	1 new cells on 24-70
	1 new cells on 24-67
	12 new predictions on 24-ALL-tri
	12 new predictions on 24-ALL-mul
in the second of 17:21:05:
	12 new predictions on 24-ALL-tri
	12 new predictions on 24-ALL-mul
in the second of 17:21:06:
	1 new cells on 50-ALL
	1 new cells on 50-80
	8 new predictions on 24-ALL-tri
	8 new predictions on 24-ALL-mul
in the second of 17:21:07:
	6 new predictions on 24-ALL-tri
	6 new predictions on 24-ALL-mul
in the second of 17:21:08:
	1 new cells on 50-ALL
	1 new cells on 50-80
	1 new cells on 50-70
	1 new cells on 50-67
	1 new predictions on 24-ALL-tri
	1 new predictions on 24-ALL-mul
	1 new predictions on 50-ALL-tri
	1 new predictions on 50-80-tri
in the second of 17:21:10:
	2 new predictions on 24-ALL-tri
	2 new predictions on 24-ALL-mul
	2 new predictions on 50-ALL-tri
	2 new predictions on 50-80-tri
in the second of 17:21:11:
	-1 new cells on 50-ALL
	-1 new cells on 50-80
	4 new predictions on 24-ALL-tri
	4 new predictions on 24-ALL-mul
	3 new predictions on 50-ALL-tri
	3 new predictions on 50-80-tri
in the second of 17:21:14:
	1 new cells on 50-ALL
	1 new cells on 50-80
	8 new predictions on 24-ALL-tri
	8 new predictions on 24-ALL-mul
	4 new predictions on 50-ALL-tri
	4 new predictions on 50-80-tri
24-ALL-tri
[(60.061, 24.105, 37.159), (38.964232753922786, 28.096389430224882), 22.960843085401603, 1783351264280717355, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(50.968, 24.105, 44.686), (36.5, 16.5), 31.682975456532496, 1783351275414345853, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -63, -73]]
50-70-tri
50-67-tri
24-ALL-mul
[(68.029, 24.105, 44.038), (38.964232753922786, 28.096389430224882), 33.149818498740615, 1783351264280717355, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (39.13866138305009, 28.917230037882792), 32.60834039837187, 1783351264362288624, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (39.333666552241276, 29.834901422311873), 32.018187616090515, 1783351264453482479, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (39.515788516819654, 30.691945961504263), 31.482284401846695, 1783351264538651524, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (39.69586807517189, 31.53937917727945), 30.967651037613756, 1783351264622865441, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (39.872148858617386, 32.368935805258275), 30.479313242744702, 1783351264705302867, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (40.11918785941607, 33.53147227960507), 29.82209767617639, 1783351264820830260, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (40.30144635391791, 34.38915931255489), 29.35864106618141, 1783351264906063153, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (40.47737762264113, 35.21707116537003), 28.929445482396524, 1783351264988337129, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (40.65791270270764, 36.066648012741844), 28.508431845540308, 1783351265072764070, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (40.83329888028756, 36.89199473076499), 28.119086986678127, 1783351265154783135, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (41.01087998466312, 37.72767051606173), 27.74545465539643, 1783351265237828654, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (41.190830497347186, 38.574496458104406), 27.388831301868887, 1783351265321982223, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (41.37045362732106, 39.41978177562851), 27.05580495812228, 1783351265405982692, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (41.55022093398894, 40.26574557171264), 26.746324466828323, 1783351265490050585, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (41.74005481635511, 41.15908148872996), 26.446298445844032, 1783351265578826096, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (41.92436893000124, 42.02644202353526), 26.182201818472798, 1783351265665020296, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (42.10671618563252, 42.884546755917754), 25.948111525706494, 1783351265750294698, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (42.291776475254856, 43.755418707081674), 25.73894786664211, 1783351265836837846, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (42.49115613606873, 44.69367593444109), 25.546427072178197, 1783351265930077425, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (42.665079853811875, 45.51214048852649), 25.406884544909612, 1783351266011412573, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (42.84742114769922, 46.37021716564341), 25.28950520020088, 1783351266096684187, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (43.02730142385488, 47.21671258284652), 25.20310989880734, 1783351266180804910, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (43.20558025327623, 48.05567178012343), 25.146593026122144, 1783351266264176719, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (43.387965302258394, 48.91395436356889), 25.118966622297783, 1783351266349468795, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (43.568707980598276, 49.7645081439919), 25.121811682921415, 1783351266433992819, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (43.74837291762223, 50.6099902005752), 25.154447488529136, 1783351266518012839, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (43.92468179482375, 51.4396790344647), 25.215253658881217, 1783351266600463403, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (44.10253193893194, 52.276620889091475), 25.305265072340205, 1783351266683634738, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (44.280573222366925, 53.11446222290321), 25.423912303979538, 1783351266766895459, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (44.46217054278748, 53.96903784841169), 25.573932365408886, 1783351266851819155, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (43.1574534518206, 56.5), 27.81905823066805, 1783351267282438634, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (39.17300577607036, 56.5), 31.43208459337121, 1783351267669746130, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(68.029, 24.105, 44.038), (36.563044385833415, 56.5), 33.84397726015745, 1783351267923446942, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-74, -86, -80, -58]]
[(56.922, 24.105, 46.917), (35.90822319692777, 56.5), 23.096139193996407, 1783351267987098714, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -84, -80, -58]]
[(56.922, 24.105, 46.917), (35.20620194866408, 56.50000000000001), 23.736668068003762, 1783351268055338559, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -84, -80, -58]]
[(56.922, 24.105, 46.917), (34.48591209904905, 56.49999999999999), 24.39738265051816, 1783351268125354200, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -84, -80, -58]]
[(56.922, 24.105, 46.917), (32.86683143622691, 56.5), 25.894149519118546, 1783351268282736635, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -84, -80, -58]]
[(56.922, 24.105, 46.917), (18.0, 47.08447561370452), 38.922855468448184, 1783351270643098521, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -84, -80, -58]]
[(56.922, 24.105, 46.917), (18.0, 44.516648875272864), 38.99644626123208, 1783351270892703642, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -84, -80, -58]]
[(56.967, 24.105, 45.657), (18.0, 36.55083259966457), 40.01642122559737, 1783351271667019333, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -84, -81, -58]]
[(52.775, 24.105, 46.180), (18.0, 35.89212974087339), 36.26493276328439, 1783351271731048422, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -83, -81, -58]]
[(52.775, 24.105, 46.180), (18.0, 34.48774240545837), 36.68804399155139, 1783351271867561632, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -83, -81, -58]]
[(52.775, 24.105, 46.180), (18.0, 33.098092704303845), 37.15425423496467, 1783351272002642273, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -83, -81, -58]]
[(52.775, 24.105, 46.180), (23.356938696396014, 16.5), 41.78884705945079, 1783351274136777021, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -83, -81, -58]]
[(52.775, 24.105, 46.180), (24.06662543948272, 16.5), 41.292322277566214, 1783351274205761989, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -83, -81, -58]]
[(52.775, 24.105, 46.180), (25.137391130045955, 16.5), 40.55517331735644, 1783351274309845569, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -83, -81, -58]]
[(52.775, 24.105, 46.180), (28.019460071934873, 16.5), 38.64867660795735, 1783351274589996545, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -83, -81, -58]]
[(52.775, 24.105, 46.180), (28.736212370423033, 16.5), 38.193539448656814, 1783351274659668319, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -83, -81, -58]]
[(52.775, 24.105, 46.180), (30.086619025525778, 16.5), 37.3583351892662, 1783351274790934347, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -83, -81, -58]]
[(52.775, 24.105, 46.180), (30.84069065876045, 16.5), 36.905232500952145, 1783351274864233740, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -83, -81, -58]]
[(52.775, 24.105, 46.180), (31.612473935335203, 16.5), 36.45180989280045, 1783351274939254790, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -83, -81, -58]]
[(52.775, 24.105, 46.180), (34.40419177607208, 16.5), 34.90511933074801, 1783351275210623204, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -83, -81, -58]]
[(52.693, 24.105, 46.109), (35.80141150352702, 16.5), 34.08802055215895, 1783351275346439688, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-75, -83, -81, -60]]
[(51.691, 24.105, 43.535), (36.5, 16.5), 31.01046456103596, 1783351275414345853, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137', 'NU-AP05122'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750), (51.820, 24.105, 50.930)], [-73, -83, -81, -60]]
24-80-mul
24-70-mul
24-67-mul
50-ALL-mul
50-80-mul
50-70-mul
50-67-mul
