in the second of 15:29:08:
	269 new cells on 2.4GHz, 253 new cells on 5 GHz
	0 new predictions on 2.4GHz, 66 new predictions on 5 GHz
in the second of 15:29:09:
	408 new cells on 2.4GHz, 462 new cells on 5 GHz
	4 new predictions on 2.4GHz, 60 new predictions on 5 GHz
in the second of 15:29:10:
	84 new cells on 2.4GHz, 135 new cells on 5 GHz
	9 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 15:29:11:
	125 new cells on 2.4GHz, 196 new cells on 5 GHz
	12 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 15:29:12:
	72 new cells on 2.4GHz, 108 new cells on 5 GHz
	6 new predictions on 2.4GHz, 8 new predictions on 5 GHz
in the second of 15:29:13:
	580 new cells on 2.4GHz, 758 new cells on 5 GHz
	41 new predictions on 2.4GHz, 8 new predictions on 5 GHz
in the second of 15:29:14:
	1022 new cells on 2.4GHz, 896 new cells on 5 GHz
	56 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:29:15:
	646 new cells on 2.4GHz, 448 new cells on 5 GHz
	28 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 15:29:17:
	626 new cells on 2.4GHz, 395 new cells on 5 GHz
	24 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 15:29:18:
	631 new cells on 2.4GHz, 456 new cells on 5 GHz
	24 new predictions on 2.4GHz, 24 new predictions on 5 GHz
24-ALL-tri
[(10.908, 27.700, 45.388), (9.0, 38.95648651824408), 6.7084717474466355, 1783258150125104484, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -65]]
[(10.573, 27.700, 46.522), (46.63977486424869, 29.820547585031616), 39.74578716692934, 1783258155236252372, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (46.91640067099932, 30.968032413034216), 39.531566062168814, 1783258155307322416, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (47.19781385667042, 32.13537599804027), 39.348788562221536, 1783258155379622422, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (47.47784070691033, 33.29696885829469), 39.20259082285047, 1783258155451566254, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (47.75636242877694, 34.45231822307471), 39.092879975776796, 1783258155523123392, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (48.03750413443082, 35.61853566875006), 39.0185519483745, 1783258155595353650, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (48.32575799532517, 36.81425538801552), 38.9805464226231, 1783258155669411146, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (48.60191335555745, 37.95978873416423), 38.98051912795716, 1783258155740360324, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (48.87776668512366, 39.104069212364806), 39.016037838099926, 1783258155811231905, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (49.15637880172446, 40.25979354789408), 39.08787412905558, 1783258155882812267, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (49.43864061350263, 41.430657359714594), 39.1973025609244, 1783258155955330300, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (49.73991830668741, 42.680401864777394), 39.35445631797014, 1783258156032733848, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (50.00562933073029, 43.782610557103396), 39.52725145894688, 1783258156100999692, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (50.51255380254537, 45.885408366114135), 39.944196545293025, 1783258156231237521, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (50.80685875093553, 47.1062288927696), 40.23766261466023, 1783258156306849648, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (51.105789707453674, 48.346238786474494), 40.573375544118484, 1783258156383650278, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (52.34465697765651, 53.485243759167744), 42.34759049112332, 1783258156701937109, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (53.63698187751067, 58.8459988993035), 44.792232307806906, 1783258157033958147, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (54.419944590304176, 62.09384422644695), 46.52946602235344, 1783258157235115064, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (54.943274044362695, 64.26469233217121), 47.78574224243025, 1783258157369567622, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.573, 27.700, 46.522), (48.93428092427353, 64.5), 42.36454027476918, 1783258157749362233, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -61, -65]]
[(10.637, 27.700, 46.561), (47.84310332619858, 64.5), 41.305030962619476, 1783258157815062714, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
[(10.637, 27.700, 46.561), (44.60340526013305, 64.5), 38.4126130486125, 1783258158010126947, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
[(10.427, 27.700, 46.625), (43.523585957099286, 64.5), 37.6155020398947, 1783258158075143538, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (42.37505195026781, 64.5), 36.60900846112849, 1783258158144297484, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (41.19432435429962, 64.5), 35.58327129397206, 1783258158215389826, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (33.840266244495346, 64.5), 29.45706518413876, 1783258158658182233, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (32.73813714007391, 64.5), 28.588878951341666, 1783258158724542111, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (28.477693517934416, 64.5), 25.40399155195557, 1783258158981066068, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (11.726488561072777, 64.5), 17.92251141257399, 1783258159989666524, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (9.578175581391655, 64.5), 17.895454315057986, 1783258160119017783, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (8.468111033179431, 64.5), 17.982311610630475, 1783258160185855459, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (7.351915041830517, 64.5), 18.137859086975958, 1783258160253062313, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
[(10.427, 27.700, 46.625), (2.9999999999999885, 64.5), 19.356760159098318, 1783258160515093821, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -64]]
24-70-tri
24-67-tri
50-ALL-tri
[(-6.001, 27.700, 51.236), (3.0, 61.410575138601246), 13.584396344731472, 1783258148411866133, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 60.59271910202039), 12.983152580683972, 1783258148461109753, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 59.76721906524547), 12.401450443233571, 1783258148510813623, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 58.96319102086357), 11.862713247595622, 1783258148559224651, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 58.12983539331886), 11.337533628743001, 1783258148609401511, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 57.29462499334685), 10.849970390672299, 1783258148659690048, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 56.465604315265814), 10.409798204601703, 1783258148709605898, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 55.632966434842), 10.017418272126491, 1783258148759739542, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 54.812354937567605), 9.685343780621183, 1783258148809149070, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 53.97464629065763), 9.408292724158773, 1783258148859588028, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 53.15228192988627), 9.202615925423741, 1783258148909103097, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 52.29964462118286), 9.063529455306192, 1783258148960440919, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 51.45076649973838), 9.003475598056836, 1783258149011552398, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 50.61910412826707), 9.022041127166974, 1783258149061627306, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 49.780199629220284), 9.117907631943325, 1783258149112138267, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 48.90213800218319), 9.298603454636888, 1783258149165006903, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 48.022445201142716), 9.557420089647975, 1783258149217973753, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 47.19692545023801), 9.8656821014058, 1783258149267678810, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 46.348771337268175), 10.242206100660438, 1783258149318746696, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 45.519417960410635), 10.662894016481728, 1783258149368682578, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (3.0, 44.675518146681895), 11.138139042325026, 1783258149419494310, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (4.528089671777682, 44.5), 12.499417397702397, 1783258149522069595, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (5.760629339084073, 44.5), 13.553945024543388, 1783258149596281574, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (6.596181090790992, 44.5), 14.285038799967003, 1783258149646590664, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (7.442941462949772, 44.5), 15.037047028651102, 1783258149697574632, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (8.261195867784092, 44.5), 15.772866454577407, 1783258149746842238, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (9.0, 44.41783811277282), 16.477761388335523, 1783258149796273112, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (9.0, 43.60828476415939), 16.828890045954143, 1783258149845016822, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (9.0, 42.7721858166363), 17.22399110363975, 1783258149895358859, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (9.0, 41.809049548291085), 17.717148912312133, 1783258149953349892, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (9.0, 40.84526199950348), 18.248223444532456, 1783258150011380139, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (9.0, 38.95648651824408), 19.386004429549615, 1783258150125104484, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (9.0, 34.98394505787762), 22.116985432440575, 1783258150364293673, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (9.0, 33.95613124720599), 22.88287323635731, 1783258150426178981, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (9.0, 32.82984755059717), 23.744868199834492, 1783258150493993222, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-6.001, 27.700, 51.236), (9.0, 13.362442382055406), 40.73627097641864, 1783258151666137780, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -58]]
[(-5.814, 27.700, 51.293), (16.682901963695073, 8.5), 48.346507574401855, 1783258152421500756, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (18.82053224342438, 8.5), 49.377468489921206, 1783258152550208803, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (19.895710803769973, 8.5), 49.92257460069895, 1783258152614945972, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (21.00999329551135, 8.5), 50.505453679192456, 1783258152682037613, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (22.127731871842386, 8.5), 51.10787243592251, 1783258152749337347, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (41.610166812457244, 8.956988259081921), 63.57218497558783, 1783258153944057440, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.35814795805628, 12.059724863048288), 62.12758272015338, 1783258154136226976, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 61.66115656404048, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 45.693402416178095, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 45.113459115877745, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 44.57213783896871, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 44.04362030529176, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 43.54043995373726, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 43.04474561121086, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 42.581894877053045, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 42.1408251110508, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 41.72907393846575, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 41.33629253977076, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 40.94443027984709, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 40.59468063543352, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 40.28274379079966, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 39.99295114910161, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 39.74578716692934, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
